

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 16:00:44 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
 (6) _USER_USB_CALLBACK_EVENT_HANDLER                      5     0      5    1007
                                             12 BANK1      5     0      5
                       _USBCBSuspend
               _USBCBWakeFromSuspend
                  _USBCB_SOF_Handler
                  _USBCBErrorHandler
                 _USBCBCheckOtherReq
              _USBCBStdSetDscHandler
                        _USBCBInitEP
 ---------------------------------------------------------------------------------
 (7) _USBCBInitEP                                          3     3      0     976
                                              9 BANK1      3     3      0
                  _USBEnableEndpoint
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (2) _USBTransferOnePacket                                 7     4      3     440
                                              0 BANK1      7     4      3
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (8) _USBEnableEndpoint                                    6     5      1     536
                                             17 BANK0      1     0      1
                                              4 BANK1      5     5      0
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (9) _USBConfigureEndpoint                                 7     6      1     316
                                             14 BANK0      3     2      1
                                              0 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 (7) _USBCBStdSetDscHandler                                0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _USBCBCheckOtherReq                                   0     0      0       0
              _USBCheckVendorRequest
 ---------------------------------------------------------------------------------
 (8) _USBCheckVendorRequest                                0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _USBCBErrorHandler                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _USBCB_SOF_Handler                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _USBCBWakeFromSuspend                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _USBCBSuspend                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USBDeviceInit                                        6     6      0     272
                                             14 BANK0      2     2      0
                                              0 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _ISRCode                                             1     1      0    1273
                                             13 BANK0      1     1      0
                           _ResultRx
 ---------------------------------------------------------------------------------
 (11) _ResultRx                                            7     7      0    1273
                                             12 COMMON     2     2      0
                                              8 BANK0      5     5      0
                     i1_SendCmdReply
                           i1___bmul
 ---------------------------------------------------------------------------------
 (12) i1_SendCmdReply                                     14     9      5    1027
                                              6 COMMON     6     1      5
                                              0 BANK0      8     8      0
                           i1___wmul
                           i1___bmul
 ---------------------------------------------------------------------------------
 (12) i1___bmul                                            4     3      1     212
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (13) i1___wmul                                            6     2      4     300
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 13
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USBDeviceTasks
     _USBDeviceInit
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _USBCBSuspend
         _USBCBWakeFromSuspend
         _USBCB_SOF_Handler
         _USBCBErrorHandler
         _USBCBCheckOtherReq
           _USBCheckVendorRequest
         _USBCBStdSetDscHandler
         _USBCBInitEP
           _USBEnableEndpoint
             _USBConfigureEndpoint
           _USBTransferOnePacket
             ___bmul (ARG)
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _USBCBSuspend
         _USBCBWakeFromSuspend
         _USBCB_SOF_Handler
         _USBCBErrorHandler
         _USBCBCheckOtherReq
           _USBCheckVendorRequest
         _USBCBStdSetDscHandler
         _USBCBInitEP
           _USBEnableEndpoint
             _USBConfigureEndpoint
           _USBTransferOnePacket
             ___bmul (ARG)
     _USER_USB_CALLBACK_EVENT_HANDLER
       _USBCBSuspend
       _USBCBWakeFromSuspend
       _USBCB_SOF_Handler
       _USBCBErrorHandler
       _USBCBCheckOtherReq
         _USBCheckVendorRequest
       _USBCBStdSetDscHandler
       _USBCBInitEP
         _USBEnableEndpoint
           _USBConfigureEndpoint
         _USBTransferOnePacket
           ___bmul (ARG)
     _USBCtrlEPAllowStatusStage
     _USBStallHandler
     _USBCtrlEPService
       _USBCtrlTrfSetupHandler
         _USER_USB_CALLBACK_EVENT_HANDLER
           _USBCBSuspend
           _USBCBWakeFromSuspend
           _USBCB_SOF_Handler
           _USBCBErrorHandler
           _USBCBCheckOtherReq
             _USBCheckVendorRequest
           _USBCBStdSetDscHandler
           _USBCBInitEP
             _USBEnableEndpoint
               _USBConfigureEndpoint
             _USBTransferOnePacket
               ___bmul (ARG)
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowStatusStage
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
         _USBCheckStdRequest
           _USER_USB_CALLBACK_EVENT_HANDLER
             _USBCBSuspend
             _USBCBWakeFromSuspend
             _USBCB_SOF_Handler
             _USBCBErrorHandler
             _USBCBCheckOtherReq
               _USBCheckVendorRequest
             _USBCBStdSetDscHandler
             _USBCBInitEP
               _USBEnableEndpoint
                 _USBConfigureEndpoint
               _USBTransferOnePacket
                 ___bmul (ARG)
           _USBStdSetCfgHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _USBCBSuspend
               _USBCBWakeFromSuspend
               _USBCB_SOF_Handler
               _USBCBErrorHandler
               _USBCBCheckOtherReq
                 _USBCheckVendorRequest
               _USBCBStdSetDscHandler
               _USBCBInitEP
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
                   ___bmul (ARG)
             _memset
           _USBStdGetDscHandler
           _USBStdGetStatusHandler
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _USBCBSuspend
               _USBCBWakeFromSuspend
               _USBCB_SOF_Handler
               _USBCBErrorHandler
               _USBCBCheckOtherReq
                 _USBCheckVendorRequest
               _USBCBStdSetDscHandler
               _USBCBInitEP
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
                   ___bmul (ARG)
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           _USBCtrlEPAllowStatusStage
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
   _AsicPushWork
     _SendAsicData
       _Send32
       ___wmul (ARG)
     _AsicPreCalc
       _rotate
       ___wmul (ARG)
     ___wmul
   _WorkTick
     _UpdateFanLevel
       ___awtoft
         ___ftpack
       ___ftadd
         ___ftpack
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___awtoft (ARG)
             ___ftpack
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___awtoft (ARG)
               ___ftpack
       ___ftmul
         ___ftpack
         ___awtoft (ARG)
           ___ftpack
       ___ftneg
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___awtoft (ARG)
             ___ftpack
       ___fttol
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___ftpack
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___awtoft (ARG)
               ___ftpack
           ___ftneg (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___ftpack
               ___awtoft (ARG)
                 ___ftpack
         ___ftmul (ARG)
           ___ftpack
           ___awtoft (ARG)
             ___ftpack
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftpack
             ___awtoft (ARG)
               ___ftpack
   _InitializeSystem
     _USBDeviceInit
     _UserInit
       _DetectAsics
         ___awdiv
       _InitFAN
       _InitTempSensor
       _InitWorkTick
       _InitResultRx
   _ProcessIO
     _USBTransferOnePacket
       ___bmul (ARG)
     _ProcessCmd
       _AsicPushWork
         _SendAsicData
           _Send32
           ___wmul (ARG)
         _AsicPreCalc
           _rotate
           ___wmul (ARG)
         ___wmul
       _SendCmdReply
         ___bmul
         ___wmul
       ___lwdiv
       ___wmul
     ___bmul

 _ISRCode (ROOT)
   _ResultRx
     i1_SendCmdReply
       i1___wmul
       i1___bmul
     i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0      11       3        0.0%
BITBANK0            20      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               20     12      20       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     40      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50     39      50       9      100.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      46      11       87.5%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            10      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               10      0      10      13      100.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            10      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               10      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0      38      17       70.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0      20      19       40.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     17C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              1C      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     18D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Fri Oct 25 16:00:44 2013

                              _USB_SD_Ptr 0801                                         pc 0002  
                          ___bmul@product 0060                               _SSPSTATbits 0214  
                                      _ID 089F                    ?_USBCheckVendorRequest 0070  
                            ___awdiv@sign 00A2                             _USBDeviceInit 0984  
                     ___wmul@multiplicand 0060                          i1___wmul@product 0074  
                            ___ftadd@exp1 00C9                              ___ftadd@exp2 00C8  
                     __end_of_AsicPreCalc 04E1                                       LATC 010E  
                              _BankRanges 03A0      USER_USB_CALLBACK_EVENT_HANDLER@event 00AC  
    USER_USB_CALLBACK_EVENT_HANDLER@pdata 00AE                              ___ftadd@sign 00C7  
                     __end_of_DetectAsics 0D05                                       l140 0D12  
                                     l142 0D16                                       l128 09CD  
                                     l208 15FA                                       l330 109A  
                                     l146 0D3C                                       l315 10BB  
                                     l155 0D9D                                       l332 104A  
                                     l156 0DED                                       l341 1073  
             __end_of_USBStdGetDscHandler 13AB                                       l318 10F4  
                                     l271 1F5B                                       l353 0F49  
                                     l274 1F9A                                       l354 0F4A  
                                     l275 1F67                                       l276 1F6A  
                                     l701 0568                                       l366 0FBC  
                                     l358 0F7D                                       l702 057A  
                                     l703 0585                                       l751 0772  
                                     l692 04E4                                       _BDT 0020  
                                     l695 0650                                       l855 1BF8  
                                     l936 1E32                                       _GIE 005F  
                                     _PR2 001B                                       _UIE 0E92  
                                     _UIR 0E90                                       _Cfg 01C1  
                                     _WQI 00EF                                       _WQX 006E  
                                     _buf 0260                                _USBSuspend 1C24  
                                     _ptr 006C                      USBStdSetCfgHandler@i 00B5  
                    USBStdSetCfgHandler@p 00B2                                       wreg 0009  
                          _USBDeviceTasks 0D05                            _USBDeviceState 00E3  
                  ??_USBCBWakeFromSuspend 005E                                      S7071 1800  
                   ??_USBCtrlTrfRxService 0060                  USBEnableEndpoint@options 0061  
                                    INDF1 0001                              __CFG_LVP$OFF 0000  
                                    FSR1H 0007                                      FSR1L 0006  
                                    l1112 0E8F                                      l1083 119F  
                                    l1089 11B6                                      l1295 1D46  
              USBConfigureEndpoint@handle 0060                                      l4151 09B2  
                                    l4143 09A5                                      l4135 0993  
                                    l5023 0063                                      l5017 0028  
                                    l4171 09D2                                      l4173 09E2  
                                    l4405 1D09                                      l4191 0A18  
                                    l4407 1D0B                                      l4185 09F7  
                                    l4601 1610                                      l6201 0D4C  
                                    l5401 17C8                                      l5321 052A  
                                    l4523 1FE8                                      l7003 15B0  
                                    l5403 17FA                                      l5331 0542  
                                    l6301 1E01                                      l4541 14CE  
                                    l6221 0D75                                      l6303 1E04  
                                    l4551 14F6                                      l4519 1FD3  
                                    l4623 0A4F                                      l6231 0D82  
                                    l6215 0D69                                      l5351 05A5  
                                    l5335 0543                                      l6305 1E07  
                                    l4561 1514                                      l4537 14C6  
                                    l4713 1CD2                                      l4721 1341  
                                    l4641 0AB3                                      l4633 0A69  
                                    l6225 0D7B                                      l6209 0D58  
                                    l5329 0531                                      l6403 1F4B  
                                    l4379 11FB                                      l4643 0ABC  
                                    l4635 0A87                                      l5443 0CB2  
                                    l6309 1E0A                                      l4581 15CD  
                                    l4733 1398                                      l4805 1DBA  
                                    l6181 0D29                                      l5445 0CFD  
                                    l5365 061A                                      l5357 05E8  
                                    l5373 0637                                      l4559 150F  
                                    l4735 139B                                      l4727 1376  
                                    l4719 1337                                      l4831 10EB  
                                    l6343 07E1                                      l6239 0D95  
                                    l5359 05F9                                      l6361 1D74  
                                    l7073 1E13                                      l4569 152D  
                                    l4593 1606                                      l4585 15D1  
                                    l6441 13EE                                      l6425 13C5  
                                    l6417 13B5                                      l6601 0F76  
                                    l6521 1051                                      l4649 0ADE  
                                    l4817 10B6                                      l6337 07BC  
                                    l6265 0DD1                                      l6249 0DA3  
                                    l6169 0D19                                      l5713 111B  
                                    l7075 1E2D                                      l6435 13DA  
                                    l4739 139E                                      l6603 0F86  
                                    l6523 1054                                      l4827 10DE  
                                    l6347 07F0                                      l6267 0DE1  
                                    l6259 0DBB                                      l5731 114A  
                                    l5723 1126                                      l5707 110E  
                                    l6357 1D6B                                      l6293 1DF5  
                                    l6613 0FAB                                      l6533 1061  
                                    l6525 1057                                      l4837 10FD  
                                    l6349 07F3                                      l6189 0D36  
                                    l5725 1135                                      l6375 1EF1  
                                    l6295 1DF8                                      l6471 1F76  
                                    l6623 0FC3                                      l6615 0FB0  
                                    l6535 1064                                      l6551 108F  
                                    l4839 10FE                                      l5735 1155  
                                    l6393 1F20                                      l6385 1F12  
                                    l6297 1DFB                                      l6457 1418  
                                    l6481 1F8E                                      l6537 1067  
                                    l6801 1184                                      l5761 1B9A  
                                    l6713 1C08                                      l6299 1DFE  
                                    l6627 0FE2                                      l6547 1082  
                                    l6811 11AC                                      l6803 1189  
                                    l5739 115E                                      l6629 0FEA  
                                    l6901 0ECE                                      l6645 1028  
                                    l5757 1B94                                      l6741 12CD  
                                    l6709 1C00                                      l6591 0F58  
                                    l6583 0F2B                                      l6567 0EFB  
                                    l4799 1D92                                      l6911 0BB0  
                                    l6647 102E                                      l6569 0EFD  
                                    l6809 11A4                                      l6841 0E18  
                                    l6673 0755                                      l6753 1300  
                                    l6851 0E2E                                      l5963 1EA5  
                                    l5955 1E81                                      l6755 1303  
                                    l6747 12E8                                      l6739 12CA  
                                    l6829 1D1F                                      l6845 0E1F  
                                    l6941 0C1D                                      l6933 0C09  
                                    l6917 0BC6                                      l6669 073C  
                                    l5973 1D3C                                      l5957 1E90  
                                    l6871 0E65                                      l6863 0E48  
                                    l5967 1EB0                                      l6881 0E81  
                                    l6873 0E6A                                      l6945 0C25  
                                    l6929 0C01                                      l6795 1171  
                                    l6891 0EB3                                      l6883 0E8B  
                                    l6875 0E6E                                      l6869 0E5B  
                                    l6799 1178                                      l6887 0EA1  
                                    l6969 154B                                      l6995 1596  
                                    l6987 157B                                      l6997 159F  
                                    l6989 1589                                      l6999 15A2  
                                    _LATC 010E                                      u5100 0519  
                                    u4205 1CDD                                      u3335 09B6  
                                    u5130 0558                                      u5205 059D  
                                    u4095 0A47                                      u5215 05AF  
                                    u5305 0CD2                                      u5315 0CE7  
                                    u5235 1798                                      u4605 0049  
                                    u4560 1DD0                                      u4705 0192  
                                    u4570 1DE1                                      u4715 01E2  
                                    u4635 006D                                      u5195 0596  
                                    u4580 001E                                      _RCIF 008D  
                                    u4565 1DCB                                      u4805 038E  
                                    u4725 0246                                      u4645 0085  
                                    u6325 1D48                                      u5295 0CBD  
                                    u4575 1DDD                                      u4815 03B9  
                                    u4735 025E                                      u4655 00AF  
                                    u6335 1D4D                                      u6255 1E86  
                                    u7225 1021                                      u5705 1137  
                                    u4825 03EF                                      u4745 0276  
                                    u4665 00E4                                      u3955 1FDD  
                                    u5715 1142                                      u4835 0407  
                                    u4755 028E                                      u4675 0118  
                                    u6275 1E92                                      u5725 114C  
                                    u4845 0466                                      u4765 02A7  
                                    u4685 014C                                      u6285 1E9D  
                                    u7255 071B                                      u4855 0481  
                                    u4775 02D5                                      u4695 0164  
                                    u6295 1EA7                     ??_USBCtrlTrfTxService 005E  
                                    u7265 0732                                      u4865 0499  
                                    u4785 0325                                      u7515 11BE  
                                    u7275 0751                                      u4875 04B1  
                                    u4795 0376                                      u7445 117F  
                                    u7285 076A                                      u5685 112B  
                                    u4885 04C9                                      _UCFG 0E91  
                                    u7465 119A                                      u7635 0E49  
                                    _UEP0 0E98                                      u7485 11A7  
                                    u7725 0E82                                      u7805 0BE2  
                                    _UEP1 0E99                                      u6855 1EC7  
                                    u6865 1ECF                                      u6785 0799  
                                    u7665 0E5C                                      u7825 0C0A  
                                    u6875 1ED7                                      u7835 0C10  
                                    u7915 1552                                      _UEIE 0E97  
                                    u7695 0E6F                                      u7865 0C26  
                                    u7945 157C                                      u7875 0C2C  
                                    u7795 0BD2                                      u7975 1597  
                                    _UEIR 0E93                                      _UCON 0E8E  
                                    _TMR0 0015                           __end_of_ISRCode 0012  
                                    _Step 0062    USBStdFeatureReqHandler@current_ep_data 00B5  
                                    _pDst 006B                                      _main 1BF5  
                            ___ftpack@arg 00A0                              ___ftpack@exp 00A3  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      indf0 0000  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                      __end_of_AsicPushWork 14AE  
                                    start 0012                             __CFG_IESO$OFF 0000  
                      _USBCBCheckOtherReq 1000                __end_of_USBCheckStdRequest 109B  
                  ??_USBCtrlTrfOutHandler 00A2                         ___bmul@multiplier 0061  
                            ___ftmul@cntr 00B8                              ___ftmul@sign 00B9  
               ??_USBStdFeatureReqHandler 00B1                           __end_of_InitFAN 1C72  
                ??_USBStdGetStatusHandler 005E                              ___fttol@exp1 00D7  
                            ___fttol@lval 00D3                            ?_USBDeviceInit 0070  
                           ?_InitResultRx 0070                       ?_USBCBCheckOtherReq 0070  
                         i1SendCmdReply@n 007B                                     ?_main 0070  
                         __end_of___awdiv 1168                           __end_of___ftadd 0EE6  
                           __CFG_WDTE$OFF 0000         __size_of_USBCtrlEPServiceComplete 0088  
                         __end_of___ftneg 1B68                           __end_of___ftmul 0C4D  
                         ___awdiv@divisor 005E                    __end_of_USBDeviceTasks 0DF0  
                         __end_of___fttol 15B9                 ?_USBCtrlEPServiceComplete 0070  
                                   _IOCBF 0396                           __end_of___lwdiv 1EBB  
                                   i1l741 0B2D                                     i1l852 000E  
                                   _UADDR 0E96                           ___awdiv@counter 00A1  
                                   _RCREG 0199                             ?_InitWorkTick 0070  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   _USTAT 0E8F        __size_of_USBCtrlEPAllowStatusStage 006E  
                           __CFG_PWRTE$ON 0000                                     _Error 01E1  
                          __CFG_FCMEN$OFF 0000           __end_of_USBCtrlEPAllowDataStage 2000  
                                   _sd000 08AB                                     _sd001 0805  
                                   _sd002 0839                             ___awtoft@sign 0061  
                           ___ftpack@sign 00A4                      ??_USBCBCheckOtherReq 005E  
                        __end_ofi1___bmul 1B91                          __end_ofi1___wmul 1C8F  
                        ??i1_SendCmdReply 0050                                     status 0003  
                     i1___wmul@multiplier 0070                                     wtemp0 007E  
            __size_of_USBStdSetCfgHandler 0081                            __CFG_MCLRE$OFF 0000  
                         __initialization 1241                               _AsicPreCalc 0014  
                            __end_of_main 1C0C                               _DetectAsics 0C4D  
                          ??_InitResultRx 005E                 __size_of_USBCtrlEPService 0074  
                                  ??_main 0062                             ___fttol@sign1 00D2  
                          ??_InitWorkTick 005E                 __size_of_InitializeSystem 0019  
                         ?_USBDeviceTasks 0070                               ?_USBSuspend 0070  
                        __end_of_ResultRx 0B99                                 ??_ISRCode 005D  
                          _InitTempSensor 1BDE                          __end_of_UserInit 1BC9  
                                  _I2CCmd 0064                                    _ACTCON 039B  
                                  _ADRESH 009C                          ___awdiv@dividend 0060  
                        __end_of___awtoft 1D39                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _ANSELC 018E  
                        __end_of___ftpack 11D3                          __end_of_WorkTick 1042  
                                  _IOCAF3 1C9B                                    _T1GSPM 00CC  
                                  i1l1295 1C7A                                    i1l6001 1B88  
                                  i1l6021 169B                                    i1l6023 16CB  
                                  i1l6039 0B1C                                    i1l6047 0AF1  
                                  i1l6049 0B3B                                    i1l6059 0B91  
                                  i1l5985 1C74                                    i1l5997 1B82  
                                  u641_25 166B                                    _OSCCON 0099  
                                  u636_25 1C7B                                    u637_25 1C80  
                                  _TMR1GE 00CF                                    _TMR0IF 005A  
                                  _TMR0CS 04AD                                    _TMR1IE 0488  
                                  _TMR1IF 0088                                    _PWM1OE 309E  
                                  _TMR2IF 0089                                    _TMR1ON 00C0  
                                  _TMR2ON 00E2                                    _SSP1EN 10AD  
                                  _SSP1IF 008B                                    _SSPADD 0212  
                                  _SSPBUF 0211                                 ??_InitFAN 005E  
                              _TempTarget 01E4                                    _Send32 08D8  
                       _shortPacketStatus 006D                             ?_SendCmdReply 00A2  
                         USBDeviceTasks@i 00BF                             ?_SendAsicData 00A2  
             USBStdFeatureReqHandler@pUEP 00B3                  USBTransferOnePacket@data 00A1  
              USBCtrlTrfInHandler@lastDTS 0061                                    _Status 01AC  
                         ??_USBDeviceInit 005E                                    ___bmul 1B91  
                                  ___wmul 1D39                                 ??___awdiv 00A0  
                               ??___ftadd 00C3                                 ??___ftneg 0062  
                               ??___ftmul 00B0                                 ??___fttol 00CE  
                            ?_USBCBInitEP 0070                                 ??___lwdiv 00A0  
                       _USBEnableEndpoint 1D60           __size_of_USBStdGetStatusHandler 0053  
                                  _memset 1CCC                          ___awdiv@quotient 00A3  
                              _ProcessCmd 04E1                        ?_USBEnableEndpoint 0061  
                                  _rotate 1DBD                     _USBCBStdSetDscHandler 07FF  
                   ___ftmul@f3_as_product 00B5             __size_of_USBTransferOnePacket 004E  
                      __size_of_ProcessIO 007C                    __end_of_InitTempSensor 1BF5  
                     ??_USBEnableEndpoint 00A4                               _CtrlTrfData 0048  
                   __size_of_AsicPushWork 0082                      _controlTransferState 0069  
                 __end_of__initialization 12AD                                ___ftadd@f1 00BD  
                              ___ftadd@f2 00C0                  __size_of_USBStallHandler 0025  
                          ??_SendCmdReply 00A7                                ___ftneg@f1 00BA  
                              ___awtoft@c 00A5                       ___bmul@multiplicand 005E  
                          ??_SendAsicData 00A4                       __size_of_USBSuspend 0019  
                              ___ftmul@f1 00AA                                ___ftmul@f2 00AD  
                 ??_USBCheckVendorRequest 005E                                ___fttol@f1 00CA  
                          __pcstackCOMMON 0070                 __end_of_USBEnableEndpoint 1D8A  
                           __end_of_sd000 08AF                             __end_of_sd001 0839  
                           __end_of_sd002 086D                              __pidataBANK0 07FE  
                            __pidataBANK3 08B1                              __pidataBANK7 1CAC  
                       _USBCB_SOF_Handler 08B0          __size_of_USBCtrlEPAllowDataStage 0057  
           __size_of_USBConfigureEndpoint 004D               __end_of_USBCtrlTrfInHandler 1101  
                      ?_USBCB_SOF_Handler 0070                                __end_of_ID 08AB  
                               ?i1___bmul 0070                                 ?i1___wmul 0070  
                          _OPTION_REGbits 0095                              _AsicPushWork 142C  
                         ?_InitTempSensor 0070                       i1SendCmdReply@count 007A  
                     ??_USBCB_SOF_Handler 005E                  ??_USBCtrlTrfSetupHandler 00B8  
                        i1___bmul@product 0073                    _USBStdGetStatusHandler 1F56  
                    __end_of_InitResultRx 1BB6                                __pbssBANK0 0062  
                              __pbssBANK1 00E0                                __pbssBANK2 0159  
                              __pbssBANK3 01C7                                __pbssBANK4 0260  
                              __pbssBANK6 0320                         i1SendCmdReply@cmd 0076  
                    __end_of_InitWorkTick 1BDE               __size_of_USBWakeFromSuspend 0018  
                             _pBDTEntryIn 00E0                         __end_of_ProcessIO 132C  
        __end_of_USBCtrlEPServiceComplete 1641                                   ?_Send32 0070  
               __end_of_USBCB_SOF_Handler 08B1                                __pmaintext 1BF5  
                    USBCtrlTrfRxService@i 00A0                                 ?_ResultRx 0070  
                                 ?___bmul 005E                                   ?___wmul 005E  
                              __pintentry 0004                                 ?_UserInit 0070  
                                 _I2CAddr 015E                                   ?_memset 005E  
                  ?_USBCBStdSetDscHandler 0070                                _device_dsc 088D  
                               ?___awtoft 00A5                                 ?___ftpack 00A0  
                        _USBCtrlEPService 078A                                 ?_WorkTick 0070  
                             ?_ProcessCmd 0070                                ??i1___bmul 0071  
                              _ep_data_in 01D1                                   ?_rotate 00A0  
