

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 16:47:55 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
 13367 ;;		None
 13368 ;; Auto vars:     Size  Location     Type
 13369 ;;		None
 13370 ;; Return value:  Size  Location     Type
 13371 ;;		None               void
 13372 ;; Registers used:
 13373 ;;		status,2, status,0, pclath, cstack
 13374 ;; Tracked objects:
 13375 ;;		On entry : 0/0
 13376 ;;		On exit  : 0/0
 13377 ;;		Unchanged: 0/0
 13378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13382 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13383 ;;Total ram usage:        0 bytes
 13384 ;; Hardware stack levels used:    1
 13385 ;; Hardware stack levels required when called:    5
 13386 ;; This function calls:
 13387 ;;		_USBCheckVendorRequest
 13388 ;; This function is called by:
 13389 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13390 ;; This function uses a non-reentrant model
 13391 ;;
 13392                           
 13393                           
 13394                           ;psect for function _USBCBCheckOtherReq
 13395  07FB                     _USBCBCheckOtherReq:	
 13396                           
 13397                           ;main.c: 410: USBCheckVendorRequest();
 13398                           
 13399                           ;incstack = 0
 13400                           ; Regs used in _USBCBCheckOtherReq: [status,2+status,0+pclath+cstack]
 13401  07FB  3180  2003         	fcall	_USBCheckVendorRequest
 13402  07FD  0008               	return
 13403  07FE                     __end_of_USBCBCheckOtherReq:	
 13404                           
 13405                           	psect	text55
 13406  0003                     __ptext55:	
 13407 ;; *************** function _USBCheckVendorRequest *****************
 13408 ;; Defined at:
 13409 ;;		line 248 in file "../USB/usb_function_generic.c"
 13410 ;; Parameters:    Size  Location     Type
 13411 ;;		None
 13412 ;; Auto vars:     Size  Location     Type
 13413 ;;		None
 13414 ;; Return value:  Size  Location     Type
 13415 ;;		None               void
 13416 ;; Registers used:
 13417 ;;		None
 13418 ;; Tracked objects:
 13419 ;;		On entry : 0/0
 13420 ;;		On exit  : 0/0
 13421 ;;		Unchanged: 0/0
 13422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13427 ;;Total ram usage:        0 bytes
 13428 ;; Hardware stack levels used:    1
 13429 ;; Hardware stack levels required when called:    4
 13430 ;; This function calls:
 13431 ;;		Nothing
 13432 ;; This function is called by:
 13433 ;;		_USBCBCheckOtherReq
 13434 ;; This function uses a non-reentrant model
 13435 ;;
 13436                           
 13437                           
 13438                           ;psect for function _USBCheckVendorRequest
 13439  0003                     _USBCheckVendorRequest:	
 13440                           
 13441                           ;incstack = 0
 13442                           ; Regs used in _USBCheckVendorRequest: []
 13443  0003  0008               	return
 13444  0004                     __end_of_USBCheckVendorRequest:	
 13445                           
 13446                           	psect	text56
 13447  0002                     __ptext56:	
 13448 ;; *************** function _USBCBErrorHandler *****************
 13449 ;; Defined at:
 13450 ;;		line 358 in file "main.c"
 13451 ;; Parameters:    Size  Location     Type
 13452 ;;		None
 13453 ;; Auto vars:     Size  Location     Type
 13454 ;;		None
 13455 ;; Return value:  Size  Location     Type
 13456 ;;		None               void
 13457 ;; Registers used:
 13458 ;;		None
 13459 ;; Tracked objects:
 13460 ;;		On entry : 0/0
 13461 ;;		On exit  : 0/0
 13462 ;;		Unchanged: 0/0
 13463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13467 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13468 ;;Total ram usage:        0 bytes
 13469 ;; Hardware stack levels used:    1
 13470 ;; Hardware stack levels required when called:    4
 13471 ;; This function calls:
 13472 ;;		Nothing
 13473 ;; This function is called by:
 13474 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13475 ;; This function uses a non-reentrant model
 13476 ;;
 13477                           
 13478                           
 13479                           ;psect for function _USBCBErrorHandler
 13480  0002                     _USBCBErrorHandler:	
 13481                           
 13482                           ;incstack = 0
 13483                           ; Regs used in _USBCBErrorHandler: []
 13484  0002  0008               	return
 13485  0003                     __end_of_USBCBErrorHandler:	
 13486                           
 13487                           	psect	text57
 13488  08B0                     __ptext57:	
 13489 ;; *************** function _USBCB_SOF_Handler *****************
 13490 ;; Defined at:
 13491 ;;		line 335 in file "main.c"
 13492 ;; Parameters:    Size  Location     Type
 13493 ;;		None
 13494 ;; Auto vars:     Size  Location     Type
 13495 ;;		None
 13496 ;; Return value:  Size  Location     Type
 13497 ;;		None               void
 13498 ;; Registers used:
 13499 ;;		None
 13500 ;; Tracked objects:
 13501 ;;		On entry : 0/0
 13502 ;;		On exit  : 0/0
 13503 ;;		Unchanged: 0/0
 13504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13506 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13508 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13509 ;;Total ram usage:        0 bytes
 13510 ;; Hardware stack levels used:    1
 13511 ;; Hardware stack levels required when called:    4
 13512 ;; This function calls:
 13513 ;;		Nothing
 13514 ;; This function is called by:
 13515 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13516 ;; This function uses a non-reentrant model
 13517 ;;
 13518                           
 13519                           
 13520                           ;psect for function _USBCB_SOF_Handler
 13521  08B0                     _USBCB_SOF_Handler:	
 13522                           
 13523                           ;incstack = 0
 13524                           ; Regs used in _USBCB_SOF_Handler: []
 13525  08B0  0008               	return
 13526  08B1                     __end_of_USBCB_SOF_Handler:	
 13527                           
 13528                           	psect	text58
 13529  08AF                     __ptext58:	
 13530 ;; *************** function _USBCBWakeFromSuspend *****************
 13531 ;; Defined at:
 13532 ;;		line 305 in file "main.c"
 13533 ;; Parameters:    Size  Location     Type
 13534 ;;		None
 13535 ;; Auto vars:     Size  Location     Type
 13536 ;;		None
 13537 ;; Return value:  Size  Location     Type
 13538 ;;		None               void
 13539 ;; Registers used:
 13540 ;;		None
 13541 ;; Tracked objects:
 13542 ;;		On entry : 0/0
 13543 ;;		On exit  : 0/0
 13544 ;;		Unchanged: 0/0
 13545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13549 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13550 ;;Total ram usage:        0 bytes
 13551 ;; Hardware stack levels used:    1
 13552 ;; Hardware stack levels required when called:    4
 13553 ;; This function calls:
 13554 ;;		Nothing
 13555 ;; This function is called by:
 13556 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13557 ;;		_USBCBSendResume
 13558 ;; This function uses a non-reentrant model
 13559 ;;
 13560                           
 13561                           
 13562                           ;psect for function _USBCBWakeFromSuspend
 13563  08AF                     _USBCBWakeFromSuspend:	
 13564                           
 13565                           ;incstack = 0
 13566                           ; Regs used in _USBCBWakeFromSuspend: []
 13567  08AF  0008               	return
 13568  08B0                     __end_of_USBCBWakeFromSuspend:	
 13569                           
 13570                           	psect	text59
 13571  1000                     __ptext59:	
 13572 ;; *************** function _USBCBSuspend *****************
 13573 ;; Defined at:
 13574 ;;		line 264 in file "main.c"
 13575 ;; Parameters:    Size  Location     Type
 13576 ;;		None
 13577 ;; Auto vars:     Size  Location     Type
 13578 ;;		None
 13579 ;; Return value:  Size  Location     Type
 13580 ;;		None               void
 13581 ;; Registers used:
 13582 ;;		None
 13583 ;; Tracked objects:
 13584 ;;		On entry : 0/0
 13585 ;;		On exit  : 0/0
 13586 ;;		Unchanged: 0/0
 13587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13591 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13592 ;;Total ram usage:        0 bytes
 13593 ;; Hardware stack levels used:    1
 13594 ;; Hardware stack levels required when called:    4
 13595 ;; This function calls:
 13596 ;;		Nothing
 13597 ;; This function is called by:
 13598 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13599 ;; This function uses a non-reentrant model
 13600 ;;
 13601                           
 13602                           
 13603                           ;psect for function _USBCBSuspend
 13604  1000                     _USBCBSuspend:	
 13605                           
 13606                           ;incstack = 0
 13607                           ; Regs used in _USBCBSuspend: []
 13608  1000  0008               	return
 13609  1001                     __end_of_USBCBSuspend:	
 13610                           
 13611                           	psect	text60
 13612  097E                     __ptext60:	
 13613 ;; *************** function _USBDeviceInit *****************
 13614 ;; Defined at:
 13615 ;;		line 467 in file "../USB/usb_device.c"
 13616 ;; Parameters:    Size  Location     Type
 13617 ;;		None
 13618 ;; Auto vars:     Size  Location     Type
 13619 ;;  p               2    0[BANK1 ] PTR unsigned char 
 13620 ;;		 -> UEP1(1), 
 13621 ;;  i               1    2[BANK1 ] unsigned char 
 13622 ;;  i               1    3[BANK1 ] unsigned char 
 13623 ;; Return value:  Size  Location     Type
 13624 ;;		None               void
 13625 ;; Registers used:
 13626 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13627 ;; Tracked objects:
 13628 ;;		On entry : 0/0
 13629 ;;		On exit  : 0/0
 13630 ;;		Unchanged: 0/0
 13631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13633 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 13634 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13635 ;;      Totals:         0       2       4       0       0       0       0       0       0       0       0       0       
      +0       0
 13636 ;;Total ram usage:        6 bytes
 13637 ;; Hardware stack levels used:    1
 13638 ;; Hardware stack levels required when called:    4
 13639 ;; This function calls:
 13640 ;;		Nothing
 13641 ;; This function is called by:
 13642 ;;		_USBDeviceTasks
 13643 ;;		_InitializeSystem
 13644 ;; This function uses a non-reentrant model
 13645 ;;
 13646                           
 13647                           
 13648                           ;psect for function _USBDeviceInit
 13649  097E                     _USBDeviceInit:	
 13650                           
 13651                           ;usb_device.c: 468: BYTE i;
 13652                           ;usb_device.c: 470: {PIE2bits.USBIE = 0;};
 13653                           
 13654                           ;incstack = 0
 13655                           ; Regs used in _USBDeviceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
 13656  097E  0021               	movlb	1	; select bank1
 13657  097F  1112               	bcf	18,2	;volatile
 13658                           
 13659                           ;usb_device.c: 473: UEIR = 0;;
 13660  0980  003D               	movlb	29	; select bank29
 13661  0981  0193               	clrf	19	;volatile
 13662                           
 13663                           ;usb_device.c: 476: UIR = 0;;
 13664  0982  0190               	clrf	16	;volatile
 13665                           
 13666                           ;usb_device.c: 479: UEP0 = 0;
 13667  0983  0198               	clrf	24	;volatile
 13668                           
 13669                           ;usb_device.c: 481: { BYTE i; BYTE* p = (BYTE*)&UEP1; for(i=0;i<1;i++) *p++ = 0; };
 13670  0984  300E               	movlw	14
 13671  0985  0021               	movlb	1	; select bank1
 13672  0986  00A1               	movwf	(USBDeviceInit@p+1)^(0+128)
 13673  0987  3099               	movlw	153
 13674  0988  00A0               	movwf	USBDeviceInit@p^(0+128)
 13675  0989  01A2               	clrf	USBDeviceInit@i_718^(0+128)
 13676  098A  0822               	movf	USBDeviceInit@i_718^(0+128),w
 13677  098B  1D03               	skipz
 13678  098C  299F               	goto	l4210
 13679  098D                     l4202:	
 13680  098D  0820               	movf	USBDeviceInit@p^(0+128),w
 13681  098E  0086               	movwf	6
 13682  098F  0821               	movf	(USBDeviceInit@p+1)^(0+128),w
 13683  0990  0087               	movwf	7
 13684  0991  0181               	clrf	1
 13685  0992  3001               	movlw	1
 13686  0993  07A0               	addwf	USBDeviceInit@p^(0+128),f
 13687  0994  3000               	movlw	0
 13688  0995  3DA1               	addwfc	(USBDeviceInit@p+1)^(0+128),f
 13689  0996  3001               	movlw	1
 13690  0997  0020               	movlb	0	; select bank0
 13691  0998  00DE               	movwf	??_USBDeviceInit
 13692  0999  085E               	movf	??_USBDeviceInit,w
 13693  099A  0021               	movlb	1	; select bank1
 13694  099B  07A2               	addwf	USBDeviceInit@i_718^(0+128),f
 13695  099C  0822               	movf	USBDeviceInit@i_718^(0+128),w
 13696  099D  1903               	btfsc	3,2
 13697  099E  298D               	goto	l4202
 13698  099F                     l4210:	
 13699                           
 13700                           ;usb_device.c: 483: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
 13701  099F  3016               	movlw	22
 13702  09A0  003D               	movlb	29	; select bank29
 13703  09A1  0091               	movwf	17	;volatile
 13704  09A2  309F               	movlw	159
 13705  09A3  0097               	movwf	23	;volatile
 13706  09A4  307B               	movlw	123
 13707  09A5  0092               	movwf	18	;volatile
 13708                           
 13709                           ;usb_device.c: 486: ;
 13710                           ;usb_device.c: 489: ;
 13711                           ;usb_device.c: 492: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
 13712  09A6  0021               	movlb	1	; select bank1
 13713  09A7  01A3               	clrf	USBDeviceInit@i^(0+128)
 13714  09A8  3008               	movlw	8
 13715  09A9  0223               	subwf	USBDeviceInit@i^(0+128),w
 13716  09AA  1803               	btfsc	3,0
 13717  09AB  29C7               	goto	l128
 13718  09AC                     l4218:	
 13719                           
 13720                           ;usb_device.c: 493: {
 13721                           ;usb_device.c: 494: BDT[i].Val = 0x00;
 13722  09AC  0823               	movf	USBDeviceInit@i^(0+128),w
 13723  09AD  0020               	movlb	0	; select bank0
 13724  09AE  00DE               	movwf	??_USBDeviceInit
 13725  09AF  3001               	movlw	1
 13726  09B0                     u3435:	
 13727  09B0  35DE               	lslf	??_USBDeviceInit,f
 13728  09B1  3EFF               	addlw	-1
 13729  09B2  1D03               	skipz
 13730  09B3  29B0               	goto	u3435
 13731  09B4  355E               	lslf	??_USBDeviceInit,w
 13732  09B5  3E20               	addlw	32
 13733  09B6  0086               	movwf	6
 13734  09B7  0187               	clrf	7
 13735  09B8  3000               	movlw	0
 13736  09B9  3FC0               	movwi [0]fsr1
 13737  09BA  3000               	movlw	0
 13738  09BB  3FC1               	movwi [1]fsr1
 13739  09BC  3FC2               	movwi [2]fsr1
 13740  09BD  3FC3               	movwi [3]fsr1
 13741  09BE  3001               	movlw	1
 13742  09BF  00DE               	movwf	??_USBDeviceInit
 13743  09C0  085E               	movf	??_USBDeviceInit,w
 13744  09C1  0021               	movlb	1	; select bank1
 13745  09C2  07A3               	addwf	USBDeviceInit@i^(0+128),f
 13746  09C3  3008               	movlw	8
 13747  09C4  0223               	subwf	USBDeviceInit@i^(0+128),w
 13748  09C5  1C03               	skipc
 13749  09C6  29AC               	goto	l4218
 13750  09C7                     l128:	
 13751                           
 13752                           ;usb_device.c: 495: }
 13753                           ;usb_device.c: 498: UCONbits.PPBRST = 1;
 13754  09C7  003D               	movlb	29	; select bank29
 13755  09C8  170E               	bsf	14,6	;volatile
 13756                           
 13757                           ;usb_device.c: 501: UADDR = 0x00;
 13758  09C9  0196               	clrf	22	;volatile
 13759                           
 13760                           ;usb_device.c: 504: UCONbits.PKTDIS = 0;
 13761  09CA  120E               	bcf	14,4	;volatile
 13762                           
 13763                           ;usb_device.c: 507: UCONbits.PPBRST = 0;
 13764  09CB  130E               	bcf	14,6	;volatile
 13765  09CC                     l4238:	
 13766                           ;usb_device.c: 510: while(UIRbits.TRNIF == 1)
 13767                           
 13768  09CC  003D               	movlb	29	; select bank29
 13769  09CD  1D90               	btfss	16,3	;volatile
 13770  09CE  29DC               	goto	l4240
 13771                           
 13772                           ;usb_device.c: 511: {
 13773                           ;usb_device.c: 512: (UIR &= 0xF7);
 13774  09CF  30F7               	movlw	247
 13775  09D0  0020               	movlb	0	; select bank0
 13776  09D1  00DE               	movwf	??_USBDeviceInit
 13777  09D2  085E               	movf	??_USBDeviceInit,w
 13778  09D3  003D               	movlb	29	; select bank29
 13779  09D4  0590               	andwf	16,f	;volatile
 13780                           
 13781                           ;usb_device.c: 514: inPipes[0].info.Val = 0;
 13782  09D5  0021               	movlb	1	; select bank1
 13783  09D6  01EA               	clrf	(_inPipes^(0+128)+2)
 13784                           
 13785                           ;usb_device.c: 515: outPipes[0].info.Val = 0;
 13786  09D7  0023               	movlb	3	; select bank3
 13787  09D8  01C9               	clrf	(_outPipes^(0+384)+2)
 13788                           
 13789                           ;usb_device.c: 516: outPipes[0].wCount.Val = 0;
 13790  09D9  01CA               	clrf	(_outPipes^(0+384)+3)
 13791  09DA  01CB               	clrf	((_outPipes+1)^(0+384)+3)
 13792  09DB  29CC               	goto	l4238
 13793  09DC                     l4240:	
 13794                           
 13795                           ;usb_device.c: 517: }
 13796                           ;usb_device.c: 521: USBStatusStageEnabledFlag1 = TRUE;
 13797  09DC  3001               	movlw	1
 13798  09DD  0020               	movlb	0	; select bank0
 13799  09DE  00DE               	movwf	??_USBDeviceInit
 13800  09DF  085E               	movf	??_USBDeviceInit,w
 13801  09E0  0022               	movlb	2	; select bank2
 13802  09E1  00E9               	movwf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
 13803                           
 13804                           ;usb_device.c: 522: USBStatusStageEnabledFlag2 = TRUE;
 13805  09E2  3001               	movlw	1
 13806  09E3  0020               	movlb	0	; select bank0
 13807  09E4  00DE               	movwf	??_USBDeviceInit
 13808  09E5  085E               	movf	??_USBDeviceInit,w
 13809  09E6  0022               	movlb	2	; select bank2
 13810  09E7  00EA               	movwf	_USBStatusStageEnabledFlag2^(0+256)	;volatile
 13811                           
 13812                           ;usb_device.c: 524: USBDeferINDataStagePackets = FALSE;
 13813  09E8  01E5               	clrf	_USBDeferINDataStagePackets^(0+256)	;volatile
 13814                           
 13815                           ;usb_device.c: 525: USBDeferOUTDataStagePackets = FALSE;
 13816  09E9  01E6               	clrf	_USBDeferOUTDataStagePackets^(0+256)	;volatile
 13817                           
 13818                           ;usb_device.c: 526: USBBusIsSuspended = FALSE;
 13819  09EA  01E4               	clrf	_USBBusIsSuspended^(0+256)
 13820                           
 13821                           ;usb_device.c: 530: for(i = 0; i < (BYTE)(1+1u); i++)
 13822  09EB  0021               	movlb	1	; select bank1
 13823  09EC  01A3               	clrf	USBDeviceInit@i^(0+128)
 13824  09ED  3002               	movlw	2
 13825  09EE  0223               	subwf	USBDeviceInit@i^(0+128),w
 13826  09EF  1803               	btfsc	3,0
 13827  09F0  2A12               	goto	l4258
 13828  09F1                     l4252:	
 13829                           
 13830                           ;usb_device.c: 531: {
 13831                           ;usb_device.c: 532: pBDTEntryIn[i] = 0u;
 13832  09F1  0823               	movf	USBDeviceInit@i^(0+128),w
 13833  09F2  3EE2               	addlw	_pBDTEntryIn& (0+255)
 13834  09F3  0086               	movwf	6
 13835  09F4  0187               	clrf	7
 13836  09F5  0181               	clrf	1
 13837                           
 13838                           ;usb_device.c: 533: pBDTEntryOut[i] = 0u;
 13839  09F6  0823               	movf	USBDeviceInit@i^(0+128),w
 13840  09F7  3E5B               	addlw	_pBDTEntryOut& (0+255)
 13841  09F8  0086               	movwf	6
 13842  09F9  3001               	movlw	1	; select bank2/3
 13843  09FA  0087               	movwf	7
 13844  09FB  0181               	clrf	1
 13845                           
 13846                           ;usb_device.c: 534: ep_data_in[i].Val = 0u;
 13847  09FC  0823               	movf	USBDeviceInit@i^(0+128),w
 13848  09FD  3ED1               	addlw	_ep_data_in& (0+255)
 13849  09FE  0086               	movwf	6
 13850  09FF  3001               	movlw	1	; select bank3/4
 13851  0A00  0087               	movwf	7
 13852  0A01  0181               	clrf	1
 13853                           
 13854                           ;usb_device.c: 535: ep_data_out[i].Val = 0u;
 13855  0A02  0823               	movf	USBDeviceInit@i^(0+128),w
 13856  0A03  3ED3               	addlw	_ep_data_out& (0+255)
 13857  0A04  0086               	movwf	6
 13858  0A05  3001               	movlw	1	; select bank3/4
 13859  0A06  0087               	movwf	7
 13860  0A07  0181               	clrf	1
 13861  0A08  3001               	movlw	1
 13862  0A09  0020               	movlb	0	; select bank0
 13863  0A0A  00DE               	movwf	??_USBDeviceInit
 13864  0A0B  085E               	movf	??_USBDeviceInit,w
 13865  0A0C  0021               	movlb	1	; select bank1
 13866  0A0D  07A3               	addwf	USBDeviceInit@i^(0+128),f
 13867  0A0E  3002               	movlw	2
 13868  0A0F  0223               	subwf	USBDeviceInit@i^(0+128),w
 13869  0A10  1C03               	skipc
 13870  0A11  29F1               	goto	l4252
 13871  0A12                     l4258:	
 13872                           
 13873                           ;usb_device.c: 536: }
 13874                           ;usb_device.c: 539: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 13875  0A12  3028               	movlw	40
 13876  0A13  0020               	movlb	0	; select bank0
 13877  0A14  00DE               	movwf	??_USBDeviceInit
 13878  0A15  085E               	movf	??_USBDeviceInit,w
 13879  0A16  0021               	movlb	1	; select bank1
 13880  0A17  00E2               	movwf	_pBDTEntryIn^(0+128)
 13881                           
 13882                           ;usb_device.c: 541: UEP0 = 0x06|0x10;
 13883  0A18  3016               	movlw	22
 13884  0A19  003D               	movlb	29	; select bank29
 13885  0A1A  0098               	movwf	24	;volatile
 13886                           
 13887                           ;usb_device.c: 543: BDT[0].ADR = (((WORD)(&SetupPkt))& 0x7FFF);
 13888  0A1B  3040               	movlw	64
 13889  0A1C  0020               	movlb	0	; select bank0
 13890  0A1D  00DE               	movwf	??_USBDeviceInit
 13891  0A1E  3000               	movlw	0
 13892  0A1F  00DF               	movwf	??_USBDeviceInit+1
 13893  0A20  085E               	movf	??_USBDeviceInit,w
 13894  0A21  00A2               	movwf	34	;volatile
 13895  0A22  085F               	movf	??_USBDeviceInit+1,w
 13896  0A23  00A3               	movwf	35	;volatile
 13897                           
 13898                           ;usb_device.c: 544: BDT[0].CNT = 8;
 13899  0A24  3008               	movlw	8
 13900  0A25  00A1               	movwf	33	;volatile
 13901                           
 13902                           ;usb_device.c: 545: BDT[0].STAT.Val = 0x80|0x00|0x04;
 13903  0A26  3084               	movlw	132
 13904  0A27  00DE               	movwf	??_USBDeviceInit
 13905  0A28  085E               	movf	??_USBDeviceInit,w
 13906  0A29  00A0               	movwf	32	;volatile
 13907                           
 13908                           ;usb_device.c: 548: USBActiveConfiguration = 0;
 13909  0A2A  0021               	movlb	1	; select bank1
 13910  0A2B  01ED               	clrf	_USBActiveConfiguration^(0+128)
 13911                           
 13912                           ;usb_device.c: 551: USBDeviceState = DETACHED_STATE;
 13913  0A2C  01E5               	clrf	_USBDeviceState^(0+128)
 13914  0A2D  0008               	return
 13915  0A2E                     __end_of_USBDeviceInit:	
 13916                           
 13917                           	psect	intentry
 13918  0004                     __pintentry:	
 13919 ;; *************** function _ISRCode *****************
 13920 ;; Defined at:
 13921 ;;		line 70 in file "main.c"
 13922 ;; Parameters:    Size  Location     Type
 13923 ;;		None
 13924 ;; Auto vars:     Size  Location     Type
 13925 ;;		None
 13926 ;; Return value:  Size  Location     Type
 13927 ;;		None               void
 13928 ;; Registers used:
 13929 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 13930 ;; Tracked objects:
 13931 ;;		On entry : 0/0
 13932 ;;		On exit  : 0/0
 13933 ;;		Unchanged: 0/0
 13934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13937 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13938 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13939 ;;Total ram usage:        1 bytes
 13940 ;; Hardware stack levels used:    1
 13941 ;; Hardware stack levels required when called:    3
 13942 ;; This function calls:
 13943 ;;		_ResultRx
 13944 ;; This function is called by:
 13945 ;;		Interrupt level 1
 13946 ;; This function uses a non-reentrant model
 13947 ;;
 13948                           
 13949  0004                     _ISRCode:	
 13950                           
 13951                           ;incstack = 0
 13952                           ; Regs used in _ISRCode: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
 13953  0004  3180               	pagesel	$
 13954  0005  0020               	movlb	0	; select bank0
 13955  0006  087F               	movf	127,w
 13956  0007  00DD               	movwf	??_ISRCode
 13957                           
 13958                           ;main.c: 72: if(IOCBF)
 13959  0008  0027               	movlb	7	; select bank7
 13960  0009  0816               	movf	22,w	;volatile
 13961  000A  1903               	btfsc	3,2
 13962  000B  280E               	goto	i1l855
 13963                           
 13964                           ;main.c: 73: ResultRx();
 13965  000C  318A  22E0         	fcall	_ResultRx
 13966  000E                     i1l855:	
 13967  000E  0020               	movlb	0	; select bank0
 13968  000F  085D               	movf	??_ISRCode,w
 13969  0010  00FF               	movwf	127
 13970  0011  0009               	retfie
 13971  0012                     __end_of_ISRCode:	
 13972                           
 13973                           	psect	text62
 13974  0AE0                     __ptext62:	
 13975 ;; *************** function _ResultRx *****************
 13976 ;; Defined at:
 13977 ;;		line 192 in file "klondike.c"
 13978 ;; Parameters:    Size  Location     Type
 13979 ;;		None
 13980 ;; Auto vars:     Size  Location     Type
 13981 ;;		None
 13982 ;; Return value:  Size  Location     Type
 13983 ;;		None               void
 13984 ;; Registers used:
 13985 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 13986 ;; Tracked objects:
 13987 ;;		On entry : 0/0
 13988 ;;		On exit  : 0/0
 13989 ;;		Unchanged: 0/0
