

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 03:43:52 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
      +0       0
 13642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13643 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13644 ;;Total ram usage:        0 bytes
 13645 ;; Hardware stack levels used:    1
 13646 ;; Hardware stack levels required when called:    4
 13647 ;; This function calls:
 13648 ;;		Nothing
 13649 ;; This function is called by:
 13650 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13651 ;; This function uses a non-reentrant model
 13652 ;;
 13653                           
 13654                           
 13655                           ;psect for function _USBCBStdSetDscHandler
 13656  0002                     _USBCBStdSetDscHandler:	
 13657                           
 13658                           ;incstack = 0
 13659                           ; Regs used in _USBCBStdSetDscHandler: []
 13660  0002  0008               	return
 13661  0003                     __end_of_USBCBStdSetDscHandler:	
 13662                           
 13663                           	psect	text55
 13664  07FD                     __ptext55:	
 13665 ;; *************** function _USBCBCheckOtherReq *****************
 13666 ;; Defined at:
 13667 ;;		line 409 in file "main.c"
 13668 ;; Parameters:    Size  Location     Type
 13669 ;;		None
 13670 ;; Auto vars:     Size  Location     Type
 13671 ;;		None
 13672 ;; Return value:  Size  Location     Type
 13673 ;;		None               void
 13674 ;; Registers used:
 13675 ;;		status,2, status,0, pclath, cstack
 13676 ;; Tracked objects:
 13677 ;;		On entry : 0/0
 13678 ;;		On exit  : 0/0
 13679 ;;		Unchanged: 0/0
 13680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13685 ;;Total ram usage:        0 bytes
 13686 ;; Hardware stack levels used:    1
 13687 ;; Hardware stack levels required when called:    5
 13688 ;; This function calls:
 13689 ;;		_USBCheckVendorRequest
 13690 ;; This function is called by:
 13691 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13692 ;; This function uses a non-reentrant model
 13693 ;;
 13694                           
 13695                           
 13696                           ;psect for function _USBCBCheckOtherReq
 13697  07FD                     _USBCBCheckOtherReq:	
 13698                           
 13699                           ;main.c: 410: USBCheckVendorRequest();
 13700                           
 13701                           ;incstack = 0
 13702                           ; Regs used in _USBCBCheckOtherReq: [status,2+status,0+pclath+cstack]
 13703  07FD  3190  2001         	fcall	_USBCheckVendorRequest
 13704  07FF  0008               	return
 13705  0800                     __end_of_USBCBCheckOtherReq:	
 13706                           
 13707                           	psect	text56
 13708  1001                     __ptext56:	
 13709 ;; *************** function _USBCheckVendorRequest *****************
 13710 ;; Defined at:
 13711 ;;		line 248 in file "../USB/usb_function_generic.c"
 13712 ;; Parameters:    Size  Location     Type
 13713 ;;		None
 13714 ;; Auto vars:     Size  Location     Type
 13715 ;;		None
 13716 ;; Return value:  Size  Location     Type
 13717 ;;		None               void
 13718 ;; Registers used:
 13719 ;;		None
 13720 ;; Tracked objects:
 13721 ;;		On entry : 0/0
 13722 ;;		On exit  : 0/0
 13723 ;;		Unchanged: 0/0
 13724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13728 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13729 ;;Total ram usage:        0 bytes
 13730 ;; Hardware stack levels used:    1
 13731 ;; Hardware stack levels required when called:    4
 13732 ;; This function calls:
 13733 ;;		Nothing
 13734 ;; This function is called by:
 13735 ;;		_USBCBCheckOtherReq
 13736 ;; This function uses a non-reentrant model
 13737 ;;
 13738                           
 13739                           
 13740                           ;psect for function _USBCheckVendorRequest
 13741  1001                     _USBCheckVendorRequest:	
 13742                           
 13743                           ;incstack = 0
 13744                           ; Regs used in _USBCheckVendorRequest: []
 13745  1001  0008               	return
 13746  1002                     __end_of_USBCheckVendorRequest:	
 13747                           
 13748                           	psect	text57
 13749  1000                     __ptext57:	
 13750 ;; *************** function _USBCBErrorHandler *****************
 13751 ;; Defined at:
 13752 ;;		line 358 in file "main.c"
 13753 ;; Parameters:    Size  Location     Type
 13754 ;;		None
 13755 ;; Auto vars:     Size  Location     Type
 13756 ;;		None
 13757 ;; Return value:  Size  Location     Type
 13758 ;;		None               void
 13759 ;; Registers used:
 13760 ;;		None
 13761 ;; Tracked objects:
 13762 ;;		On entry : 0/0
 13763 ;;		On exit  : 0/0
 13764 ;;		Unchanged: 0/0
 13765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13769 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13770 ;;Total ram usage:        0 bytes
 13771 ;; Hardware stack levels used:    1
 13772 ;; Hardware stack levels required when called:    4
 13773 ;; This function calls:
 13774 ;;		Nothing
 13775 ;; This function is called by:
 13776 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13777 ;; This function uses a non-reentrant model
 13778 ;;
 13779                           
 13780                           
 13781                           ;psect for function _USBCBErrorHandler
 13782  1000                     _USBCBErrorHandler:	
 13783                           
 13784                           ;incstack = 0
 13785                           ; Regs used in _USBCBErrorHandler: []
 13786  1000  0008               	return
 13787  1001                     __end_of_USBCBErrorHandler:	
 13788                           
 13789                           	psect	text58
 13790  19B9                     __ptext58:	
 13791 ;; *************** function _USBCB_SOF_Handler *****************
 13792 ;; Defined at:
 13793 ;;		line 335 in file "main.c"
 13794 ;; Parameters:    Size  Location     Type
 13795 ;;		None
 13796 ;; Auto vars:     Size  Location     Type
 13797 ;;		None
 13798 ;; Return value:  Size  Location     Type
 13799 ;;		None               void
 13800 ;; Registers used:
 13801 ;;		None
 13802 ;; Tracked objects:
 13803 ;;		On entry : 0/0
 13804 ;;		On exit  : 0/0
 13805 ;;		Unchanged: 0/0
 13806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13810 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13811 ;;Total ram usage:        0 bytes
 13812 ;; Hardware stack levels used:    1
 13813 ;; Hardware stack levels required when called:    4
 13814 ;; This function calls:
 13815 ;;		Nothing
 13816 ;; This function is called by:
 13817 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13818 ;; This function uses a non-reentrant model
 13819 ;;
 13820                           
 13821                           
 13822                           ;psect for function _USBCB_SOF_Handler
 13823  19B9                     _USBCB_SOF_Handler:	
 13824                           
 13825                           ;incstack = 0
 13826                           ; Regs used in _USBCB_SOF_Handler: []
 13827  19B9  0008               	return
 13828  19BA                     __end_of_USBCB_SOF_Handler:	
 13829                           
 13830                           	psect	text59
 13831  19B8                     __ptext59:	
 13832 ;; *************** function _USBCBWakeFromSuspend *****************
 13833 ;; Defined at:
 13834 ;;		line 305 in file "main.c"
 13835 ;; Parameters:    Size  Location     Type
 13836 ;;		None
 13837 ;; Auto vars:     Size  Location     Type
 13838 ;;		None
 13839 ;; Return value:  Size  Location     Type
 13840 ;;		None               void
 13841 ;; Registers used:
 13842 ;;		None
 13843 ;; Tracked objects:
 13844 ;;		On entry : 0/0
 13845 ;;		On exit  : 0/0
 13846 ;;		Unchanged: 0/0
 13847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13849 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13851 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13852 ;;Total ram usage:        0 bytes
 13853 ;; Hardware stack levels used:    1
 13854 ;; Hardware stack levels required when called:    4
 13855 ;; This function calls:
 13856 ;;		Nothing
 13857 ;; This function is called by:
 13858 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13859 ;;		_USBCBSendResume
 13860 ;; This function uses a non-reentrant model
 13861 ;;
 13862                           
 13863                           
 13864                           ;psect for function _USBCBWakeFromSuspend
 13865  19B8                     _USBCBWakeFromSuspend:	
 13866                           
 13867                           ;incstack = 0
 13868                           ; Regs used in _USBCBWakeFromSuspend: []
 13869  19B8  0008               	return
 13870  19B9                     __end_of_USBCBWakeFromSuspend:	
 13871                           
 13872                           	psect	text60
 13873  19B7                     __ptext60:	
 13874 ;; *************** function _USBCBSuspend *****************
 13875 ;; Defined at:
 13876 ;;		line 264 in file "main.c"
 13877 ;; Parameters:    Size  Location     Type
 13878 ;;		None
 13879 ;; Auto vars:     Size  Location     Type
 13880 ;;		None
 13881 ;; Return value:  Size  Location     Type
 13882 ;;		None               void
 13883 ;; Registers used:
 13884 ;;		None
 13885 ;; Tracked objects:
 13886 ;;		On entry : 0/0
 13887 ;;		On exit  : 0/0
 13888 ;;		Unchanged: 0/0
 13889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13893 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13894 ;;Total ram usage:        0 bytes
 13895 ;; Hardware stack levels used:    1
 13896 ;; Hardware stack levels required when called:    4
 13897 ;; This function calls:
 13898 ;;		Nothing
 13899 ;; This function is called by:
 13900 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13901 ;; This function uses a non-reentrant model
 13902 ;;
 13903                           
 13904                           
 13905                           ;psect for function _USBCBSuspend
 13906  19B7                     _USBCBSuspend:	
 13907                           
 13908                           ;incstack = 0
 13909                           ; Regs used in _USBCBSuspend: []
 13910  19B7  0008               	return
 13911  19B8                     __end_of_USBCBSuspend:	
 13912                           
 13913                           	psect	text61
 13914  08C7                     __ptext61:	
 13915 ;; *************** function _USBDeviceInit *****************
 13916 ;; Defined at:
 13917 ;;		line 467 in file "../USB/usb_device.c"
 13918 ;; Parameters:    Size  Location     Type
 13919 ;;		None
 13920 ;; Auto vars:     Size  Location     Type
 13921 ;;  p               2    0[BANK1 ] PTR unsigned char 
 13922 ;;		 -> UEP1(1), 
 13923 ;;  i               1    2[BANK1 ] unsigned char 
 13924 ;;  i               1    3[BANK1 ] unsigned char 
 13925 ;; Return value:  Size  Location     Type
 13926 ;;		None               void
 13927 ;; Registers used:
 13928 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13929 ;; Tracked objects:
 13930 ;;		On entry : 0/0
 13931 ;;		On exit  : 0/0
 13932 ;;		Unchanged: 0/0
 13933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13935 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 13936 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13937 ;;      Totals:         0       2       4       0       0       0       0       0       0       0       0       0       
      +0       0
 13938 ;;Total ram usage:        6 bytes
 13939 ;; Hardware stack levels used:    1
 13940 ;; Hardware stack levels required when called:    4
 13941 ;; This function calls:
 13942 ;;		Nothing
 13943 ;; This function is called by:
 13944 ;;		_USBDeviceTasks
 13945 ;;		_InitializeSystem
 13946 ;; This function uses a non-reentrant model
 13947 ;;
 13948                           
 13949                           
 13950                           ;psect for function _USBDeviceInit
 13951  08C7                     _USBDeviceInit:	
 13952                           
 13953                           ;usb_device.c: 468: BYTE i;
 13954                           ;usb_device.c: 470: {PIE2bits.USBIE = 0;};
 13955                           
 13956                           ;incstack = 0
 13957                           ; Regs used in _USBDeviceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
 13958  08C7  0021               	movlb	1	; select bank1
 13959  08C8  1112               	bcf	18,2	;volatile
 13960                           
 13961                           ;usb_device.c: 473: UEIR = 0;;
 13962  08C9  003D               	movlb	29	; select bank29
 13963  08CA  0193               	clrf	19	;volatile
 13964                           
 13965                           ;usb_device.c: 476: UIR = 0;;
 13966  08CB  0190               	clrf	16	;volatile
 13967                           
 13968                           ;usb_device.c: 479: UEP0 = 0;
 13969  08CC  0198               	clrf	24	;volatile
 13970                           
 13971                           ;usb_device.c: 481: { BYTE i; BYTE* p = (BYTE*)&UEP1; for(i=0;i<1;i++) *p++ = 0; };
 13972  08CD  300E               	movlw	14
 13973  08CE  0021               	movlb	1	; select bank1
 13974  08CF  00A1               	movwf	(USBDeviceInit@p+1)^(0+128)
 13975  08D0  3099               	movlw	153
 13976  08D1  00A0               	movwf	USBDeviceInit@p^(0+128)
 13977  08D2  01A2               	clrf	USBDeviceInit@i_718^(0+128)
 13978  08D3  0822               	movf	USBDeviceInit@i_718^(0+128),w
 13979  08D4  1D03               	skipz
 13980  08D5  28E8               	goto	l6785
 13981  08D6                     l6777:	
 13982  08D6  0820               	movf	USBDeviceInit@p^(0+128),w
 13983  08D7  0086               	movwf	6
 13984  08D8  0821               	movf	(USBDeviceInit@p+1)^(0+128),w
 13985  08D9  0087               	movwf	7
 13986  08DA  0181               	clrf	1
 13987  08DB  3001               	movlw	1
 13988  08DC  07A0               	addwf	USBDeviceInit@p^(0+128),f
 13989  08DD  3000               	movlw	0
 13990  08DE  3DA1               	addwfc	(USBDeviceInit@p+1)^(0+128),f
 13991  08DF  3001               	movlw	1
 13992  08E0  0020               	movlb	0	; select bank0
 13993  08E1  00DE               	movwf	??_USBDeviceInit
 13994  08E2  085E               	movf	??_USBDeviceInit,w
 13995  08E3  0021               	movlb	1	; select bank1
 13996  08E4  07A2               	addwf	USBDeviceInit@i_718^(0+128),f
 13997  08E5  0822               	movf	USBDeviceInit@i_718^(0+128),w
 13998  08E6  1903               	btfsc	3,2
 13999  08E7  28D6               	goto	l6777
 14000  08E8                     l6785:	
 14001                           
 14002                           ;usb_device.c: 483: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
 14003  08E8  3016               	movlw	22
 14004  08E9  003D               	movlb	29	; select bank29
 14005  08EA  0091               	movwf	17	;volatile
 14006  08EB  309F               	movlw	159
 14007  08EC  0097               	movwf	23	;volatile
 14008  08ED  307B               	movlw	123
 14009  08EE  0092               	movwf	18	;volatile
 14010                           
 14011                           ;usb_device.c: 486: ;
 14012                           ;usb_device.c: 489: ;
 14013                           ;usb_device.c: 492: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
 14014  08EF  0021               	movlb	1	; select bank1
 14015  08F0  01A3               	clrf	USBDeviceInit@i^(0+128)
 14016  08F1  3008               	movlw	8
 14017  08F2  0223               	subwf	USBDeviceInit@i^(0+128),w
 14018  08F3  1803               	btfsc	3,0
 14019  08F4  2910               	goto	l128
 14020  08F5                     l6793:	
 14021                           
 14022                           ;usb_device.c: 493: {
 14023                           ;usb_device.c: 494: BDT[i].Val = 0x00;
 14024  08F5  0823               	movf	USBDeviceInit@i^(0+128),w
 14025  08F6  0020               	movlb	0	; select bank0
 14026  08F7  00DE               	movwf	??_USBDeviceInit
 14027  08F8  3001               	movlw	1
 14028  08F9                     u6605:	
 14029  08F9  35DE               	lslf	??_USBDeviceInit,f
 14030  08FA  3EFF               	addlw	-1
 14031  08FB  1D03               	skipz
 14032  08FC  28F9               	goto	u6605
 14033  08FD  355E               	lslf	??_USBDeviceInit,w
 14034  08FE  3E20               	addlw	32
 14035  08FF  0086               	movwf	6
 14036  0900  0187               	clrf	7
 14037  0901  3000               	movlw	0
 14038  0902  3FC0               	movwi [0]fsr1
 14039  0903  3000               	movlw	0
 14040  0904  3FC1               	movwi [1]fsr1
 14041  0905  3FC2               	movwi [2]fsr1
 14042  0906  3FC3               	movwi [3]fsr1
 14043  0907  3001               	movlw	1
 14044  0908  00DE               	movwf	??_USBDeviceInit
 14045  0909  085E               	movf	??_USBDeviceInit,w
 14046  090A  0021               	movlb	1	; select bank1
 14047  090B  07A3               	addwf	USBDeviceInit@i^(0+128),f
 14048  090C  3008               	movlw	8
 14049  090D  0223               	subwf	USBDeviceInit@i^(0+128),w
 14050  090E  1C03               	skipc
 14051  090F  28F5               	goto	l6793
 14052  0910                     l128:	
 14053                           
 14054                           ;usb_device.c: 495: }
 14055                           ;usb_device.c: 498: UCONbits.PPBRST = 1;
 14056  0910  003D               	movlb	29	; select bank29
 14057  0911  170E               	bsf	14,6	;volatile
 14058                           
 14059                           ;usb_device.c: 501: UADDR = 0x00;
 14060  0912  0196               	clrf	22	;volatile
 14061                           
 14062                           ;usb_device.c: 504: UCONbits.PKTDIS = 0;
 14063  0913  120E               	bcf	14,4	;volatile
 14064                           
 14065                           ;usb_device.c: 507: UCONbits.PPBRST = 0;
 14066  0914  130E               	bcf	14,6	;volatile
 14067  0915                     l6813:	
 14068                           ;usb_device.c: 510: while(UIRbits.TRNIF == 1)
 14069                           
 14070  0915  003D               	movlb	29	; select bank29
 14071  0916  1D90               	btfss	16,3	;volatile
 14072  0917  2925               	goto	l6815
 14073                           
 14074                           ;usb_device.c: 511: {
 14075                           ;usb_device.c: 512: (UIR &= 0xF7);
 14076  0918  30F7               	movlw	247
 14077  0919  0020               	movlb	0	; select bank0
 14078  091A  00DE               	movwf	??_USBDeviceInit
 14079  091B  085E               	movf	??_USBDeviceInit,w
 14080  091C  003D               	movlb	29	; select bank29
 14081  091D  0590               	andwf	16,f	;volatile
 14082                           
 14083                           ;usb_device.c: 514: inPipes[0].info.Val = 0;
 14084  091E  0021               	movlb	1	; select bank1
 14085  091F  01EB               	clrf	(_inPipes^(0+128)+2)
 14086                           
 14087                           ;usb_device.c: 515: outPipes[0].info.Val = 0;
 14088  0920  0023               	movlb	3	; select bank3
 14089  0921  01A2               	clrf	(_outPipes^(0+384)+2)
 14090                           
 14091                           ;usb_device.c: 516: outPipes[0].wCount.Val = 0;
 14092  0922  01A3               	clrf	(_outPipes^(0+384)+3)
 14093  0923  01A4               	clrf	((_outPipes+1)^(0+384)+3)
 14094  0924  2915               	goto	l6813
 14095  0925                     l6815:	
 14096                           
 14097                           ;usb_device.c: 517: }
 14098                           ;usb_device.c: 521: USBStatusStageEnabledFlag1 = TRUE;
 14099  0925  3001               	movlw	1
 14100  0926  0020               	movlb	0	; select bank0
 14101  0927  00DE               	movwf	??_USBDeviceInit
 14102  0928  085E               	movf	??_USBDeviceInit,w
 14103  0929  0022               	movlb	2	; select bank2
 14104  092A  00E9               	movwf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
 14105                           
 14106                           ;usb_device.c: 522: USBStatusStageEnabledFlag2 = TRUE;
 14107  092B  3001               	movlw	1
 14108  092C  0020               	movlb	0	; select bank0
 14109  092D  00DE               	movwf	??_USBDeviceInit
 14110  092E  085E               	movf	??_USBDeviceInit,w
 14111  092F  0023               	movlb	3	; select bank3
 14112  0930  00BF               	movwf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
 14113                           
 14114                           ;usb_device.c: 524: USBDeferINDataStagePackets = FALSE;
 14115  0931  01BB               	clrf	_USBDeferINDataStagePackets^(0+384)	;volatile
 14116                           
 14117                           ;usb_device.c: 525: USBDeferOUTDataStagePackets = FALSE;
 14118  0932  01BC               	clrf	_USBDeferOUTDataStagePackets^(0+384)	;volatile
 14119                           
 14120                           ;usb_device.c: 526: USBBusIsSuspended = FALSE;
 14121  0933  01BA               	clrf	_USBBusIsSuspended^(0+384)
 14122                           
 14123                           ;usb_device.c: 530: for(i = 0; i < (BYTE)(1+1u); i++)
 14124  0934  0021               	movlb	1	; select bank1
 14125  0935  01A3               	clrf	USBDeviceInit@i^(0+128)
 14126  0936  3002               	movlw	2
 14127  0937  0223               	subwf	USBDeviceInit@i^(0+128),w
 14128  0938  1803               	btfsc	3,0
 14129  0939  295B               	goto	l6833
 14130  093A                     l6827:	
 14131                           
 14132                           ;usb_device.c: 531: {
 14133                           ;usb_device.c: 532: pBDTEntryIn[i] = 0u;
 14134  093A  0823               	movf	USBDeviceInit@i^(0+128),w
 14135  093B  3EE3               	addlw	_pBDTEntryIn& (0+255)
 14136  093C  0086               	movwf	6
 14137  093D  0187               	clrf	7
 14138  093E  0181               	clrf	1
 14139                           
 14140                           ;usb_device.c: 533: pBDTEntryOut[i] = 0u;
 14141  093F  0823               	movf	USBDeviceInit@i^(0+128),w
 14142  0940  3EB2               	addlw	_pBDTEntryOut& (0+255)
 14143  0941  0086               	movwf	6
 14144  0942  3001               	movlw	1	; select bank3/4
 14145  0943  0087               	movwf	7
 14146  0944  0181               	clrf	1
 14147                           
 14148                           ;usb_device.c: 534: ep_data_in[i].Val = 0u;
 14149  0945  0823               	movf	USBDeviceInit@i^(0+128),w
 14150  0946  3EAE               	addlw	_ep_data_in& (0+255)
 14151  0947  0086               	movwf	6
 14152  0948  3001               	movlw	1	; select bank3/4
 14153  0949  0087               	movwf	7
 14154  094A  0181               	clrf	1
 14155                           
 14156                           ;usb_device.c: 535: ep_data_out[i].Val = 0u;
 14157  094B  0823               	movf	USBDeviceInit@i^(0+128),w
 14158  094C  3EB0               	addlw	_ep_data_out& (0+255)
 14159  094D  0086               	movwf	6
 14160  094E  3001               	movlw	1	; select bank3/4
 14161  094F  0087               	movwf	7
 14162  0950  0181               	clrf	1
 14163  0951  3001               	movlw	1
 14164  0952  0020               	movlb	0	; select bank0
 14165  0953  00DE               	movwf	??_USBDeviceInit
 14166  0954  085E               	movf	??_USBDeviceInit,w
 14167  0955  0021               	movlb	1	; select bank1
 14168  0956  07A3               	addwf	USBDeviceInit@i^(0+128),f
 14169  0957  3002               	movlw	2
 14170  0958  0223               	subwf	USBDeviceInit@i^(0+128),w
 14171  0959  1C03               	skipc
 14172  095A  293A               	goto	l6827
 14173  095B                     l6833:	
 14174                           
 14175                           ;usb_device.c: 536: }
 14176                           ;usb_device.c: 539: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 14177  095B  3028               	movlw	40
 14178  095C  0020               	movlb	0	; select bank0
 14179  095D  00DE               	movwf	??_USBDeviceInit
 14180  095E  085E               	movf	??_USBDeviceInit,w
 14181  095F  0021               	movlb	1	; select bank1
 14182  0960  00E3               	movwf	_pBDTEntryIn^(0+128)
 14183                           
 14184                           ;usb_device.c: 541: UEP0 = 0x06|0x10;
 14185  0961  3016               	movlw	22
 14186  0962  003D               	movlb	29	; select bank29
 14187  0963  0098               	movwf	24	;volatile
 14188                           
 14189                           ;usb_device.c: 543: BDT[0].ADR = (((WORD)(&SetupPkt))& 0x7FFF);
 14190  0964  3040               	movlw	64
 14191  0965  0020               	movlb	0	; select bank0
 14192  0966  00DE               	movwf	??_USBDeviceInit
 14193  0967  3000               	movlw	0
 14194  0968  00DF               	movwf	??_USBDeviceInit+1
 14195  0969  085E               	movf	??_USBDeviceInit,w
 14196  096A  00A2               	movwf	34	;volatile
 14197  096B  085F               	movf	??_USBDeviceInit+1,w
 14198  096C  00A3               	movwf	35	;volatile
 14199                           
 14200                           ;usb_device.c: 544: BDT[0].CNT = 8;
 14201  096D  3008               	movlw	8
 14202  096E  00A1               	movwf	33	;volatile
 14203                           
 14204                           ;usb_device.c: 545: BDT[0].STAT.Val = 0x80|0x00|0x04;
 14205  096F  3084               	movlw	132
 14206  0970  00DE               	movwf	??_USBDeviceInit
 14207  0971  085E               	movf	??_USBDeviceInit,w
 14208  0972  00A0               	movwf	32	;volatile
 14209                           
 14210                           ;usb_device.c: 548: USBActiveConfiguration = 0;
 14211  0973  01ED               	clrf	_USBActiveConfiguration
 14212                           
 14213                           ;usb_device.c: 551: USBDeviceState = DETACHED_STATE;
 14214  0974  0021               	movlb	1	; select bank1
 14215  0975  01E6               	clrf	_USBDeviceState^(0+128)
 14216  0976  0008               	return
 14217  0977                     __end_of_USBDeviceInit:	
 14218                           
 14219                           	psect	intentry
 14220  0004                     __pintentry:	
 14221 ;; *************** function _ISRCode *****************
 14222 ;; Defined at:
 14223 ;;		line 70 in file "main.c"
 14224 ;; Parameters:    Size  Location     Type
 14225 ;;		None
 14226 ;; Auto vars:     Size  Location     Type
 14227 ;;		None
 14228 ;; Return value:  Size  Location     Type
 14229 ;;		None               void
 14230 ;; Registers used:
 14231 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 14232 ;; Tracked objects:
 14233 ;;		On entry : 0/0
 14234 ;;		On exit  : 0/0
 14235 ;;		Unchanged: 0/0
 14236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14237 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14238 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14239 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14240 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14241 ;;Total ram usage:        1 bytes
 14242 ;; Hardware stack levels used:    1
 14243 ;; Hardware stack levels required when called:    3
 14244 ;; This function calls:
 14245 ;;		_ResultRx
 14246 ;; This function is called by:
 14247 ;;		Interrupt level 1
 14248 ;; This function uses a non-reentrant model
 14249 ;;
 14250                           
 14251  0004                     _ISRCode:	
 14252                           
 14253                           ;incstack = 0
 14254                           ; Regs used in _ISRCode: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
 14255  0004  3180               	pagesel	$
 14256  0005  0020               	movlb	0	; select bank0
 14257  0006  087F               	movf	127,w
 14258  0007  00DD               	movwf	??_ISRCode
 14259                           
 14260                           ;main.c: 72: if(IOCBF)
 14261  0008  0027               	movlb	7	; select bank7
 14262  0009  0816               	movf	22,w	;volatile
 14263  000A  1903               	btfsc	3,2
 14264  000B  280E               	goto	i1l852
 14265                           
 14266                           ;main.c: 73: ResultRx();
 14267  000C  3189  2177         	fcall	_ResultRx
 14268  000E                     i1l852:	
