

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Oct 23 12:58:25 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
      +0       0
 10376 ;;Total ram usage:        2 bytes
 10377 ;; Hardware stack levels used:    1
 10378 ;; Hardware stack levels required when called:    4
 10379 ;; This function calls:
 10380 ;;		Nothing
 10381 ;; This function is called by:
 10382 ;;		_USBDeviceTasks
 10383 ;;		_USBCtrlEPServiceComplete
 10384 ;;		_USBCtrlTrfRxService
 10385 ;; This function uses a non-reentrant model
 10386 ;;
 10387                           
 10388                           
 10389                           ;psect for function _USBCtrlEPAllowStatusStage
 10390  1549                     _USBCtrlEPAllowStatusStage:	
 10391                           
 10392                           ;usb_device.c: 1596: if(USBStatusStageEnabledFlag1 == FALSE)
 10393                           
 10394                           ;incstack = 0
 10395                           ; Regs used in _USBCtrlEPAllowStatusStage: [wreg+fsr1l+fsr1h+status,2+status,0]
 10396  1549  0021               	movlb	1	; select bank1
 10397  154A  08DF               	movf	_USBStatusStageEnabledFlag1^(0+128),f
 10398  154B  1D03               	skipz
 10399  154C  0008               	return
 10400                           
 10401                           ;usb_device.c: 1597: {
 10402                           ;usb_device.c: 1598: USBStatusStageEnabledFlag1 = TRUE;
 10403  154D  3001               	movlw	1
 10404  154E  0020               	movlb	0	; select bank0
 10405  154F  00DE               	movwf	??_USBCtrlEPAllowStatusStage
 10406  1550  085E               	movf	??_USBCtrlEPAllowStatusStage,w
 10407  1551  0021               	movlb	1	; select bank1
 10408  1552  00DF               	movwf	_USBStatusStageEnabledFlag1^(0+128)	;volatile
 10409                           
 10410                           ;usb_device.c: 1599: if(USBStatusStageEnabledFlag2 == FALSE)
 10411  1553  08E0               	movf	_USBStatusStageEnabledFlag2^(0+128),f
 10412  1554  1D03               	skipz
 10413  1555  0008               	return
 10414                           
 10415                           ;usb_device.c: 1600: {
 10416                           ;usb_device.c: 1601: USBStatusStageEnabledFlag2 = TRUE;
 10417  1556  3001               	movlw	1
 10418  1557  0020               	movlb	0	; select bank0
 10419  1558  00DE               	movwf	??_USBCtrlEPAllowStatusStage
 10420  1559  085E               	movf	??_USBCtrlEPAllowStatusStage,w
 10421  155A  0021               	movlb	1	; select bank1
 10422  155B  00E0               	movwf	_USBStatusStageEnabledFlag2^(0+128)	;volatile
 10423                           
 10424                           ;usb_device.c: 1605: if(controlTransferState == 2)
 10425  155C  0020               	movlb	0	; select bank0
 10426  155D  086B               	movf	_controlTransferState,w
 10427  155E  3A02               	xorlw	2
 10428  155F  1D03               	skipz
 10429  1560  2D71               	goto	l5703
 10430                           
 10431                           ;usb_device.c: 1606: {
 10432                           ;usb_device.c: 1607: pBDTEntryIn[0]->CNT = 0;
 10433  1561  0021               	movlb	1	; select bank1
 10434  1562  0A51               	incf	_pBDTEntryIn^(0+128),w
 10435  1563  0086               	movwf	6
 10436  1564  0187               	clrf	7
 10437  1565  0181               	clrf	1
 10438                           
 10439                           ;usb_device.c: 1608: pBDTEntryIn[0]->STAT.Val = 0x80|0x40|(0x08 & 0x08);
 10440  1566  30C8               	movlw	200
 10441  1567  0020               	movlb	0	; select bank0
 10442  1568  00DE               	movwf	??_USBCtrlEPAllowStatusStage
 10443  1569  0021               	movlb	1	; select bank1
 10444  156A  0851               	movf	_pBDTEntryIn^(0+128),w
 10445  156B  0086               	movwf	6
 10446  156C  0187               	clrf	7
 10447  156D  0020               	movlb	0	; select bank0
 10448  156E  085E               	movf	??_USBCtrlEPAllowStatusStage,w
 10449  156F  0081               	movwf	1
 10450                           
 10451                           ;usb_device.c: 1609: }
 10452  1570  0008               	return
 10453  1571                     l5703:	
 10454                           
 10455                           ;usb_device.c: 1610: else if(controlTransferState == 1)
 10456  1571  086B               	movf	_controlTransferState,w
 10457  1572  3A01               	xorlw	1
 10458  1573  1D03               	skipz
 10459  1574  0008               	return
 10460                           
 10461                           ;usb_device.c: 1611: {
 10462                           ;usb_device.c: 1612: BothEP0OutUOWNsSet = FALSE;
 10463  1575  0021               	movlb	1	; select bank1
 10464  1576  01D5               	clrf	_BothEP0OutUOWNsSet^(0+128)
 10465                           
 10466                           ;usb_device.c: 1617: pBDTEntryEP0OutCurrent->CNT = 8;
 10467  1577  3008               	movlw	8
 10468  1578  0020               	movlb	0	; select bank0
 10469  1579  00DE               	movwf	??_USBCtrlEPAllowStatusStage
 10470  157A  0021               	movlb	1	; select bank1
 10471  157B  0A64               	incf	_pBDTEntryEP0OutCurrent^(0+128),w
 10472  157C  0086               	movwf	6
 10473  157D  0187               	clrf	7
 10474  157E  0020               	movlb	0	; select bank0
 10475  157F  085E               	movf	??_USBCtrlEPAllowStatusStage,w
 10476  1580  0081               	movwf	1
 10477                           
 10478                           ;usb_device.c: 1618: pBDTEntryEP0OutCurrent->ADR = (((WORD)(&SetupPkt))& 0x7FFF);
 10479  1581  3040               	movlw	64
 10480  1582  00DE               	movwf	??_USBCtrlEPAllowStatusStage
 10481  1583  3000               	movlw	0
 10482  1584  00DF               	movwf	??_USBCtrlEPAllowStatusStage+1
 10483  1585  0021               	movlb	1	; select bank1
 10484  1586  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
 10485  1587  3E02               	addlw	2
 10486  1588  0086               	movwf	6
 10487  1589  0187               	clrf	7
 10488  158A  0020               	movlb	0	; select bank0
 10489  158B  085E               	movf	??_USBCtrlEPAllowStatusStage,w
 10490  158C  3FC0               	movwi [0]fsr1
 10491  158D  085F               	movf	??_USBCtrlEPAllowStatusStage+1,w
 10492  158E  3FC1               	movwi [1]fsr1
 10493                           
 10494                           ;usb_device.c: 1619: pBDTEntryEP0OutCurrent->STAT.Val = 0x80|0x04;
 10495  158F  3084               	movlw	132
 10496  1590  00DE               	movwf	??_USBCtrlEPAllowStatusStage
 10497  1591  0021               	movlb	1	; select bank1
 10498  1592  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
 10499  1593  0086               	movwf	6
 10500  1594  0187               	clrf	7
 10501  1595  0020               	movlb	0	; select bank0
 10502  1596  085E               	movf	??_USBCtrlEPAllowStatusStage,w
 10503  1597  0081               	movwf	1
 10504                           
 10505                           ;usb_device.c: 1620: BothEP0OutUOWNsSet = TRUE;
 10506  1598  0021               	movlb	1	; select bank1
 10507  1599  01D5               	clrf	_BothEP0OutUOWNsSet^(0+128)
 10508  159A  0AD5               	incf	_BothEP0OutUOWNsSet^(0+128),f
 10509                           
 10510                           ;usb_device.c: 1624: pBDTEntryEP0OutNext->CNT = 8;
 10511  159B  3008               	movlw	8
 10512  159C  0020               	movlb	0	; select bank0
 10513  159D  00DE               	movwf	??_USBCtrlEPAllowStatusStage
 10514  159E  0A6C               	incf	_pBDTEntryEP0OutNext,w
 10515  159F  0086               	movwf	6
 10516  15A0  0187               	clrf	7
 10517  15A1  085E               	movf	??_USBCtrlEPAllowStatusStage,w
 10518  15A2  0081               	movwf	1
 10519                           
 10520                           ;usb_device.c: 1625: pBDTEntryEP0OutNext->ADR = (((WORD)(&SetupPkt))& 0x7FFF);
 10521  15A3  3040               	movlw	64
 10522  15A4  00DE               	movwf	??_USBCtrlEPAllowStatusStage
 10523  15A5  3000               	movlw	0
 10524  15A6  00DF               	movwf	??_USBCtrlEPAllowStatusStage+1
 10525  15A7  086C               	movf	_pBDTEntryEP0OutNext,w
 10526  15A8  3E02               	addlw	2
 10527  15A9  0086               	movwf	6
 10528  15AA  0187               	clrf	7
 10529  15AB  085E               	movf	??_USBCtrlEPAllowStatusStage,w
 10530  15AC  3FC0               	movwi [0]fsr1
 10531  15AD  085F               	movf	??_USBCtrlEPAllowStatusStage+1,w
 10532  15AE  3FC1               	movwi [1]fsr1
 10533                           
 10534                           ;usb_device.c: 1626: pBDTEntryEP0OutNext->STAT.Val = 0x80;
 10535  15AF  3080               	movlw	128
 10536  15B0  00DE               	movwf	??_USBCtrlEPAllowStatusStage
 10537  15B1  086C               	movf	_pBDTEntryEP0OutNext,w
 10538  15B2  0086               	movwf	6
 10539  15B3  0187               	clrf	7
 10540  15B4  085E               	movf	??_USBCtrlEPAllowStatusStage,w
 10541  15B5  0081               	movwf	1
 10542  15B6  0008               	return
 10543  15B7                     __end_of_USBCtrlEPAllowStatusStage:	
 10544                           
 10545                           	psect	text37
 10546  1162                     __ptext37:	
 10547 ;; *************** function _USBStallHandler *****************
 10548 ;; Defined at:
 10549 ;;		line 2356 in file "../USB/usb_device.c"
 10550 ;; Parameters:    Size  Location     Type
 10551 ;;		None
 10552 ;; Auto vars:     Size  Location     Type
 10553 ;;		None
 10554 ;; Return value:  Size  Location     Type
 10555 ;;		None               void
 10556 ;; Registers used:
 10557 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10558 ;; Tracked objects:
 10559 ;;		On entry : 0/0
 10560 ;;		On exit  : 0/0
 10561 ;;		Unchanged: 0/0
 10562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10565 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10566 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10567 ;;Total ram usage:        1 bytes
 10568 ;; Hardware stack levels used:    1
 10569 ;; Hardware stack levels required when called:    4
 10570 ;; This function calls:
 10571 ;;		Nothing
 10572 ;; This function is called by:
 10573 ;;		_USBDeviceTasks
 10574 ;; This function uses a non-reentrant model
 10575 ;;
 10576                           
 10577                           
 10578                           ;psect for function _USBStallHandler
 10579  1162                     _USBStallHandler:	
 10580                           
 10581                           ;usb_device.c: 2368: if(UEP0bits.EPSTALL == 1)
 10582                           
 10583                           ;incstack = 0
 10584                           ; Regs used in _USBStallHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
 10585  1162  003D               	movlb	29	; select bank29
 10586  1163  1C18               	btfss	24,0	;volatile
 10587  1164  2980               	goto	l3925
 10588                           
 10589                           ;usb_device.c: 2369: {
 10590                           ;usb_device.c: 2371: if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->S
      +                          TAT.Val == (0x80|0x04)))
 10591  1165  0021               	movlb	1	; select bank1
 10592  1166  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
 10593  1167  0086               	movwf	6
 10594  1168  0187               	clrf	7
 10595  1169  0801               	movf	1,w
 10596  116A  3A80               	xorlw	128
 10597  116B  1D03               	skipz
 10598  116C  297E               	goto	l3923
 10599  116D  0851               	movf	_pBDTEntryIn^(0+128),w
 10600  116E  0086               	movwf	6
 10601  116F  0187               	clrf	7
 10602  1170  0801               	movf	1,w
 10603  1171  3A84               	xorlw	132
 10604  1172  1D03               	skipz
 10605  1173  297E               	goto	l3923
 10606                           
 10607                           ;usb_device.c: 2372: {
 10608                           ;usb_device.c: 2374: pBDTEntryEP0OutCurrent->STAT.Val = 0x80|0x00|(0x08 & 0x08)|0x04;
 10609  1174  308C               	movlw	140
 10610  1175  0020               	movlb	0	; select bank0
 10611  1176  00DE               	movwf	??_USBStallHandler
 10612  1177  0021               	movlb	1	; select bank1
 10613  1178  0864               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
 10614  1179  0086               	movwf	6
 10615  117A  0187               	clrf	7
 10616  117B  0020               	movlb	0	; select bank0
 10617  117C  085E               	movf	??_USBStallHandler,w
 10618  117D  0081               	movwf	1
 10619  117E                     l3923:	
 10620                           
 10621                           ;usb_device.c: 2375: }
 10622                           ;usb_device.c: 2376: UEP0bits.EPSTALL = 0;
 10623  117E  003D               	movlb	29	; select bank29
 10624  117F  1018               	bcf	24,0	;volatile
 10625  1180                     l3925:	
 10626                           
 10627                           ;usb_device.c: 2377: }
 10628                           ;usb_device.c: 2379: (UIR &= 0xDF);
 10629  1180  30DF               	movlw	223
 10630  1181  0020               	movlb	0	; select bank0
 10631  1182  00DE               	movwf	??_USBStallHandler
 10632  1183  085E               	movf	??_USBStallHandler,w
 10633  1184  003D               	movlb	29	; select bank29
 10634  1185  0590               	andwf	16,f	;volatile
 10635  1186  0008               	return
 10636  1187                     __end_of_USBStallHandler:	
 10637                           
 10638                           	psect	text38
 10639  109E                     __ptext38:	
 10640 ;; *************** function _USBSuspend *****************
 10641 ;; Defined at:
 10642 ;;		line 2399 in file "../USB/usb_device.c"
 10643 ;; Parameters:    Size  Location     Type
 10644 ;;		None
 10645 ;; Auto vars:     Size  Location     Type
 10646 ;;		None
 10647 ;; Return value:  Size  Location     Type
 10648 ;;		None               void
 10649 ;; Registers used:
 10650 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 10651 ;; Tracked objects:
 10652 ;;		On entry : 0/0
 10653 ;;		On exit  : 0/0
 10654 ;;		Unchanged: 0/0
 10655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10656 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10658 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10659 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10660 ;;Total ram usage:        1 bytes
 10661 ;; Hardware stack levels used:    1
 10662 ;; Hardware stack levels required when called:    8
 10663 ;; This function calls:
 10664 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 10665 ;; This function is called by:
 10666 ;;		_USBDeviceTasks
 10667 ;; This function uses a non-reentrant model
 10668 ;;
 10669                           
 10670                           
 10671                           ;psect for function _USBSuspend
 10672  109E                     _USBSuspend:	
 10673                           
 10674                           ;usb_device.c: 2423: UIEbits.ACTVIE = 1;
 10675                           
 10676                           ;incstack = 0
 10677                           ; Regs used in _USBSuspend: [allreg]
 10678  109E  003D               	movlb	29	; select bank29
 10679  109F  1512               	bsf	18,2	;volatile
 10680                           
 10681                           ;usb_device.c: 2424: (UIR &= 0xEF);
 10682  10A0  30EF               	movlw	239
 10683  10A1  0021               	movlb	1	; select bank1
 10684  10A2  00B2               	movwf	??_USBSuspend^(0+128)
 10685  10A3  0832               	movf	??_USBSuspend^(0+128),w
 10686  10A4  003D               	movlb	29	; select bank29
 10687  10A5  0590               	andwf	16,f	;volatile
 10688                           
 10689                           ;usb_device.c: 2427: UCONbits.SUSPND = 1;
 10690  10A6  148E               	bsf	14,1	;volatile
 10691                           
 10692                           ;usb_device.c: 2430: USBBusIsSuspended = TRUE;
 10693  10A7  0021               	movlb	1	; select bank1
 10694  10A8  01DB               	clrf	_USBBusIsSuspended^(0+128)
 10695  10A9  0ADB               	incf	_USBBusIsSuspended^(0+128),f
 10696                           
 10697                           ;usb_device.c: 2437: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SUSPEND,0,0);
 10698  10AA  3075               	movlw	117
 10699  10AB  00AD               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)
 10700  10AC  3000               	movlw	0
 10701  10AD  00AE               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+1)
 10702  10AE  01AF               	clrf	(?_USER_USB_CALLBACK_EVENT_HANDLER+2)^(0+128)
 10703  10AF  3000               	movlw	0
 10704  10B0  00B0               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+3)
 10705  10B1  3000               	movlw	0
 10706  10B2  00B1               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+4)
 10707  10B3  3192  227D         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 10708  10B5  0008               	return
 10709  10B6                     __end_of_USBSuspend:	
 10710                           
 10711                           	psect	text39
 10712  1059                     __ptext39:	
 10713 ;; *************** function _USBWakeFromSuspend *****************
 10714 ;; Defined at:
 10715 ;;		line 2456 in file "../USB/usb_device.c"
 10716 ;; Parameters:    Size  Location     Type
 10717 ;;		None
 10718 ;; Auto vars:     Size  Location     Type
 10719 ;;		None
 10720 ;; Return value:  Size  Location     Type
 10721 ;;		None               void
 10722 ;; Registers used:
 10723 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 10724 ;; Tracked objects:
 10725 ;;		On entry : 0/0
 10726 ;;		On exit  : 0/0
 10727 ;;		Unchanged: 0/0
 10728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10729 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10730 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10731 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10732 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10733 ;;Total ram usage:        1 bytes
 10734 ;; Hardware stack levels used:    1
 10735 ;; Hardware stack levels required when called:    8
 10736 ;; This function calls:
 10737 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 10738 ;; This function is called by:
 10739 ;;		_USBDeviceTasks
 10740 ;; This function uses a non-reentrant model
 10741 ;;
 10742                           
 10743                           
 10744                           ;psect for function _USBWakeFromSuspend
 10745  1059                     _USBWakeFromSuspend:	
 10746                           
 10747                           ;usb_device.c: 2457: USBBusIsSuspended = FALSE;
 10748                           
 10749                           ;incstack = 0
 10750                           ; Regs used in _USBWakeFromSuspend: [allreg]
 10751  1059  0021               	movlb	1	; select bank1
 10752  105A  01DB               	clrf	_USBBusIsSuspended^(0+128)
 10753                           
 10754                           ;usb_device.c: 2463: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_RESUME,0,0);
 10755  105B  3074               	movlw	116
 10756  105C  00AD               	movwf	?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)
 10757  105D  3000               	movlw	0
 10758  105E  00AE               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+1)
 10759  105F  01AF               	clrf	(?_USER_USB_CALLBACK_EVENT_HANDLER+2)^(0+128)
 10760  1060  3000               	movlw	0
 10761  1061  00B0               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+3)
 10762  1062  3000               	movlw	0
 10763  1063  00B1               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER^(0+128)+4)
 10764  1064  3192  227D         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 10765                           
 10766                           ;usb_device.c: 2470: UCONbits.SUSPND = 0;
 10767  1066  003D               	movlb	29	; select bank29
 10768  1067  108E               	bcf	14,1	;volatile
 10769                           
 10770                           ;usb_device.c: 2475: UIEbits.ACTVIE = 0;
 10771  1068  1112               	bcf	18,2	;volatile
 10772                           
 10773                           ;usb_device.c: 2495: {
 10774                           ;usb_device.c: 2496: (UIR &= 0xFB);
 10775  1069  30FB               	movlw	251
 10776  106A  0021               	movlb	1	; select bank1
 10777  106B  00B2               	movwf	??_USBWakeFromSuspend^(0+128)
 10778  106C  0832               	movf	??_USBWakeFromSuspend^(0+128),w
 10779  106D  003D               	movlb	29	; select bank29
 10780  106E  0590               	andwf	16,f	;volatile
 10781  106F  0008               	return
 10782  1070                     __end_of_USBWakeFromSuspend:	
 10783                           
 10784                           	psect	text40
 10785  127D                     __ptext40:	
 10786 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
 10787 ;; Defined at:
 10788 ;;		line 630 in file "main.c"
 10789 ;; Parameters:    Size  Location     Type
 10790 ;;  event           2   13[BANK1 ] int 
 10791 ;;  pdata           1   15[BANK1 ] PTR void 
 10792 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), NULL(0), BDT(32), 
 10793 ;;  size            2   16[BANK1 ] unsigned short 
 10794 ;; Auto vars:     Size  Location     Type
 10795 ;;		None
 10796 ;; Return value:  Size  Location     Type
 10797 ;;                  1    wreg      enum E5
 10798 ;; Registers used:
 10799 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10800 ;; Tracked objects:
 10801 ;;		On entry : 0/0
 10802 ;;		On exit  : 0/0
 10803 ;;		Unchanged: 0/0
 10804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10805 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 10806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10808 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 10809 ;;Total ram usage:        5 bytes
 10810 ;; Hardware stack levels used:    1
 10811 ;; Hardware stack levels required when called:    7
 10812 ;; This function calls:
 10813 ;;		_USBCBSuspend
 10814 ;;		_USBCBWakeFromSuspend
 10815 ;;		_USBCB_SOF_Handler
 10816 ;;		_USBCBErrorHandler
 10817 ;;		_USBCBCheckOtherReq
 10818 ;;		_USBCBStdSetDscHandler
 10819 ;;		_USBCBInitEP
 10820 ;; This function is called by:
 10821 ;;		_USBDeviceTasks
 10822 ;;		_USBStdSetCfgHandler
 10823 ;;		_USBSuspend
 10824 ;;		_USBWakeFromSuspend
 10825 ;;		_USBCtrlTrfSetupHandler
 10826 ;;		_USBCheckStdRequest
 10827 ;;		_USBStdFeatureReqHandler
 10828 ;; This function uses a non-reentrant model
 10829 ;;
 10830                           
 10831                           
 10832                           ;psect for function _USER_USB_CALLBACK_EVENT_HANDLER
 10833  127D                     _USER_USB_CALLBACK_EVENT_HANDLER:	
 10834                           
 10835                           ;main.c: 631: switch( event )
 10836                           
 10837                           ;incstack = 0
 10838                           ; Regs used in _USER_USB_CALLBACK_EVENT_HANDLER: [wreg-fsr1h+status,2+status,0+pclath+cs
      +                          tack]
 10839  127D  2A93               	goto	l5681
 10840  127E                     l5665:	
 10841                           ;main.c: 636: case EVENT_SOF:
 10842                           
 10843                           ;main.c: 635: break;
 10844                           
 10845                           ;main.c: 632: {
 10846                           ;main.c: 633: case EVENT_TRANSFER:
 10847                           
 10848                           
 10849                           ;main.c: 637: USBCB_SOF_Handler();
 10850  127E  3188  20AF         	fcall	_USBCB_SOF_Handler
 10851                           
 10852                           ;main.c: 638: break;
 10853  1280  0008               	return
 10854  1281                     l5667:	
 10855                           ;main.c: 639: case EVENT_SUSPEND:
 10856                           
 10857                           
 10858                           ;main.c: 640: USBCBSuspend();
 10859  1281  3190  201A         	fcall	_USBCBSuspend
 10860                           
 10861                           ;main.c: 641: break;
 10862  1283  0008               	return
 10863  1284                     l5669:	
 10864                           ;main.c: 642: case EVENT_RESUME:
 10865                           
 10866                           
 10867                           ;main.c: 643: USBCBWakeFromSuspend();
 10868  1284  3190  201B         	fcall	_USBCBWakeFromSuspend
 10869                           
 10870                           ;main.c: 644: break;
 10871  1286  0008               	return
 10872  1287                     l5671:	
 10873                           ;main.c: 645: case EVENT_CONFIGURED:
 10874                           
 10875                           
 10876                           ;main.c: 646: USBCBInitEP();
 10877  1287  3190  20E9         	fcall	_USBCBInitEP
 10878                           
 10879                           ;main.c: 647: break;
 10880  1289  0008               	return
 10881  128A                     l5673:	
 10882                           ;main.c: 648: case EVENT_SET_DESCRIPTOR:
 10883                           
 10884                           
 10885                           ;main.c: 649: USBCBStdSetDscHandler();
 10886  128A  3180  2003         	fcall	_USBCBStdSetDscHandler
 10887                           
 10888                           ;main.c: 650: break;
 10889  128C  0008               	return
 10890  128D                     l5675:	
 10891                           ;main.c: 651: case EVENT_EP0_REQUEST:
 10892                           
 10893                           
 10894                           ;main.c: 652: USBCBCheckOtherReq();
 10895  128D  3190  201C         	fcall	_USBCBCheckOtherReq
 10896                           
 10897                           ;main.c: 653: break;
 10898  128F  0008               	return
 10899  1290                     l5677:	
 10900                           ;main.c: 654: case EVENT_BUS_ERROR:
 10901                           
 10902                           
 10903                           ;main.c: 655: USBCBErrorHandler();
 10904  1290  3188  20B0         	fcall	_USBCBErrorHandler
 10905                           
 10906                           ;main.c: 669: }
 10907                           
 10908                           ;main.c: 668: break;
 10909                           
 10910                           ;main.c: 667: default:
 10911                           
 10912                           ;main.c: 666: break;
 10913                           
 10914                           ;main.c: 657: case EVENT_TRANSFER_TERMINATED:
 10915                           
 10916                           ;main.c: 656: break;
 10917  1292  0008               	return
 10918  1293                     l5681:	
 10919                           
 10920                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
 10921                           ; Switch size 1, requested type "space"
 10922                           ; Number of cases is 2, Range of values is 0 to 127
 10923                           ; switch strategies available:
 10924                           ; Name         Instructions Cycles
 10925                           ; simple_byte            7     4 (average)
 10926                           ; direct_byte          262     6 (fixed)
 10927                           ; jumptable            260     6 (fixed)
 10928                           ; rangetable           132     6 (fixed)
 10929                           ; spacedrange          261     8 (fixed)
 10930                           ; locatedrange         128     3 (fixed)
 10931                           ;	Chosen strategy is simple_byte
 10932  1293  0021               	movlb	1	; select bank1
 10933  1294  082E               	movf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)^(0+128),w
 10934  1295  3A00               	xorlw	0	; case 0
 10935  1296  1903               	skipnz
 10936  1297  2A9C               	goto	l6765
 10937  1298  3A7F               	xorlw	127	; case 127
 10938  1299  1903               	skipnz
 10939  129A  2AB6               	goto	l6767
 10940  129B  2ABB               	goto	l914
 10941  129C                     l6765:	
 10942                           
 10943                           ; Switch size 1, requested type "space"
 10944                           ; Number of cases is 8, Range of values is 1 to 117
 10945                           ; switch strategies available:
 10946                           ; Name         Instructions Cycles
 10947                           ; simple_byte           25    13 (average)
 10948                           ; direct_byte          243     9 (fixed)
 10949                           ; jumptable            263     9 (fixed)
 10950                           ;	Chosen strategy is simple_byte
 10951  129C  082D               	movf	USER_USB_CALLBACK_EVENT_HANDLER@event^(0+128),w
 10952  129D  3A01               	xorlw	1	; case 1
 10953  129E  1903               	skipnz
 10954  129F  2A87               	goto	l5671
 10955  12A0  3A03               	xorlw	3	; case 2
 10956  12A1  1903               	skipnz
 10957  12A2  2A8A               	goto	l5673
 10958  12A3  3A01               	xorlw	1	; case 3
 10959  12A4  1903               	skipnz
 10960  12A5  2A8D               	goto	l5675
 10961  12A6  3A06               	xorlw	6	; case 5
 10962  12A7  1903               	skipnz
 10963  12A8  2ABB               	goto	l914
 10964  12A9  3A77               	xorlw	119	; case 114
 10965  12AA  1903               	skipnz
 10966  12AB  2ABB               	goto	l914
 10967  12AC  3A01               	xorlw	1	; case 115
 10968  12AD  1903               	skipnz
 10969  12AE  2A7E               	goto	l5665
 10970  12AF  3A07               	xorlw	7	; case 116
 10971  12B0  1903               	skipnz
 10972  12B1  2A84               	goto	l5669
 10973  12B2  3A01               	xorlw	1	; case 117
 10974  12B3  1903               	skipnz
 10975  12B4  2A81               	goto	l5667
 10976  12B5  2ABB               	goto	l914
 10977  12B6                     l6767:	
 10978                           
 10979                           ; Switch size 1, requested type "space"
 10980                           ; Number of cases is 1, Range of values is 255 to 255
 10981                           ; switch strategies available:
 10982                           ; Name         Instructions Cycles
 10983                           ; simple_byte            4     3 (average)
 10984                           ; direct_byte            7     5 (fixed)
 10985                           ; jumptable            263     9 (fixed)
 10986                           ;	Chosen strategy is simple_byte
